Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2020-01-02,102.87,103.5327,102.7902,103.3947,596748.8749246
2020-01-03,102.6225,104.0376,102.3849,103.8399,752307.1221207
2020-01-06,103.3746,103.83,102.5331,103.7802,749060.62238053
2020-01-07,103.5723,103.83,102.0576,102.0876,581539.6196079
2020-01-08,102.1671,102.6024,100.9299,101.5032,1216748.5062337
2020-01-09,101.9397,103.4643,101.6625,102.9594,552541.32634677
2020-01-10,103.3353,103.4247,102.4245,102.4833,445495.72477043
2020-01-13,102.6423,103.1373,102.4734,102.7119,411635.76279447
2020-01-14,102.87,102.87,101.9982,102.207,735200.8766011
2020-01-15,102.0678,103.7802,102.0678,103.4343,649742.37706197
2020-01-16,104.1171,104.1966,103.3647,103.8699,1131555.6661319
2020-01-17,104.0178,104.9094,103.6023,104.8497,824518.00370947
2020-01-21,104.6619,105.6615,104.5128,104.7903,765053.72455427
2020-01-22,104.919,104.9889,103.7901,104.6817,610883.37114877
2020-01-23,104.592,105.1965,104.0376,105.1467,503813.52688613
2020-01-24,105.1767,105.7899,104.7801,105.7116,725594.71215517
2020-01-27,104.6718,105.78,104.5425,105.2949,1021326.191755
2020-01-28,105.3447,107.0184,105.3147,106.5819,1103674.5566644
2020-01-29,107.5617,111.0276,105.2751,110.6313,1329500.2300976
2020-01-30,110.5425,111.3735,108.7707,111.2154,1032556.6161829
2020-01-31,111.1062,112.0275,110.82,111.7002,951169.87783
2020-02-03,112.71,114.0369,112.245,112.9776,749845.47934943
2020-02-04,114.0867,115.314,113.6112,113.8191,903953.20581533
2020-02-05,114.3639,114.3738,111.1557,111.7104,1063657.9624805
2020-02-06,112.4229,112.4427,110.8101,111.1062,949396.12128247
2020-02-07,111.2253,111.5424,109.5726,109.6608,1000338.0860918
2020-02-10,109.4532,111.1062,109.3536,110.9877,981372.22451063
2020-02-11,110.9778,111.9081,109.998,110.1063,482691.07633633
2020-02-12,110.2056,110.3538,108.3339,109.4037,607436.86924663
2020-02-13,109.503,110.2056,109.2954,109.7304,427312.6999344
2020-02-14,109.9581,111.5025,109.9581,111.4527,552981.73514787
2020-02-18,108.8589,111.4131,108.5031,110.9382,1131345.5628507
2020-02-19,111.2253,112.5222,110.4927,110.5623,757364.7525498
2020-02-20,110.82,111.0573,108.6909,109.8102,721781.53962277
2020-02-21,109.5726,110.7306,109.3341,110.4729,2634931.5131482
2020-02-24,108.2358,110.7006,107.8002,110.0475,1269657.1589689
2020-02-25,110.2155,110.6112,107.2755,107.8194,1004642.1730217
2020-02-26,107.8689,109.9782,107.8689,108.4137,988546.03943123
2020-02-27,107.4138,107.8986,102.9297,103.0578,1399747.4540962
2020-02-28,100.701,101.1375,96.3567,98.3562,2378248.9405043
2020-03-02,98.7912,105.8493,98.7912,105.6318,1317920.3069423
2020-03-03,106.0671,109.4133,104.6718,105.582,1373356.2597241
2020-03-04,107.5818,111.7896,105.9888,111.6108,1257926.7291361
2020-03-05,107.9685,109.9083,107.0184,109.4334,1715194.2983285
2020-03-06,106.0971,107.7009,103.2651,105.9888,1313698.0390785
2020-03-09,98.5239,103.9791,98.277,101.3952,1495280.8100164
2020-03-10,103.8795,104.3448,98.0208,100.4049,2073823.4275306
2020-03-11,97.7049,97.803,93.7926,95.2608,1907356.981612
2020-03-12,88.1097,89.9298,85.0917,85.4112,1833120.8256052
2020-03-13,89.7681,92.871,82.6017,92.562,1744285.521887
2020-03-16,83.841,89.4108,80.3238,82.2117,1470574.4823421
2020-03-17,84.2946,92.3988,83.841,91.5801,2309216.8811564
2020-03-18,87.156,92.0223,85.9122,88.2447,2351229.4565123
2020-03-19,88.4367,89.2374,82.4148,84.8046,1819529.769599
2020-03-20,86.5569,86.5569,76.7766,77.5755,2242948.4880466
2020-03-23,77.6448,77.6448,69.0588,70.2141,1861612.042678
2020-03-24,74.1165,80.1684,73.6155,79.9773,2049870.6433554
2020-03-25,79.9773,87.7137,79.2915,83.8029,2043322.0877189
2020-03-26,84.8517,92.6019,84.8517,90.4137,1763308.9598481
2020-03-27,86.7699,91.9728,86.0373,89.4108,1169737.8970526
2020-03-30,90.6156,96.2052,89.4384,95.8281,1491529.2543116
2020-03-31,95.907,96.7536,91.1412,91.5009,1572870.5376277
2020-04-01,86.8479,89.8971,86.733,88.9188,1098673.4925033
2020-04-02,88.7061,91.0206,87.051,90.5466,1283669.4316496
2020-04-03,91.0968,92.4321,90.171,91.7622,884054.0008117
2020-04-06,96.2637,98.5632,94.5084,97.911,951341.59685797
2020-04-07,100.9098,103.2267,96.5796,97.2774,1167924.7461398
2020-04-08,97.8525,100.9986,97.5585,100.3356,772941.68860873
2020-04-09,100.9686,104.6517,100.9686,103.9887,768502.24668027
2020-04-13,101.4636,103.1073,98.9496,99.5436,836064.59317123
2020-04-14,101.8206,103.9494,100.4736,103.6422,1436782.1978654
2020-04-15,102.2655,104.1768,100.8009,102.1572,861186.0768484
2020-04-16,103.008,104.9889,102.6522,104.3745,750034.3702802
2020-04-17,107.0568,107.8494,105.414,107.1963,802967.26570177
2020-04-20,105.7899,106.8492,104.8197,105.7998,957583.078468
2020-04-21,103.8003,104.9094,100.9485,101.4447,1004872.4785416
2020-04-22,104.5623,104.5623,99.078,100.8204,1414023.3659905
2020-04-23,103.0875,103.0875,99.0978,100.0782,939174.79867173
2020-04-24,100.9587,101.9199,99.2367,101.8005,875431.68538473
2020-04-27,103.2267,107.8293,103.1175,107.5719,957388.12686567
2020-04-28,109.4133,110.2653,106.6218,107.1663,1044162.8022485
2020-04-29,108.6612,109.1163,107.1762,107.5431,858145.63994173
2020-04-30,104.8098,107.0967,104.3847,105.7014,719989.60106053
2020-05-01,103.1175,103.6221,101.9982,102.7506,758270.82295023
2020-05-04,101.9784,102.7605,100.5831,102.2856,749952.55121393
2020-05-05,103.6221,105.5133,102.1077,104.8896,1002888.6187128
2020-05-06,105.7899,105.7899,101.7705,101.8005,736942.3095669
2020-05-07,102.87,105.2562,102.6024,103.4145,657523.26925193
2020-05-08,105.2463,105.3246,103.1967,103.6719,928832.2626295
2020-05-11,102.1374,105.9588,102.0183,105.2751,709002.6136075
2020-05-12,106.0086,106.4637,104.2653,104.5623,1110779.6839738
2020-05-13,104.5824,106.3047,103.5327,104.949,962710.4066202
2020-05-14,103.4343,105.7014,103.3449,105.5133,823077.58409857
2020-05-15,105.81,108.1758,104.7312,108.0081,2156836.4460894
2020-05-18,110.7399,111.7002,109.7304,110.76,898057.18248507
2020-05-19,110.0475,111.7698,108.3441,108.5427,660455.62418217
2020-05-20,108.879,111.4032,108.879,110.5524,551681.7210951
2020-05-21,109.7304,110.5425,108.9084,109.8486,749258.6043186
2020-05-22,109.938,111.582,109.701,111.1455,457278.6804236
2020-05-26,114.1164,114.9276,111.8196,112.0572,634965.44965087
2020-05-27,113.5218,113.7,110.0676,110.9979,877787.26640347
2020-05-28,112.107,113.3931,111.3735,112.1355,741176.69877377
2020-05-29,112.0968,114.5022,111.5025,114.1554,863008.31876853
2020-06-01,114.9573,115.5219,112.9971,114.5517,964617.49794237
2020-06-02,114.9084,115.4523,113.9871,114.8988,538751.27829047
2020-06-03,115.6113,116.3439,114.0468,114.9969,729239.19599547
2020-06-04,114.7695,115.0269,112.2054,113.6412,623816.8442892
2020-06-05,115.1946,115.8885,111.1359,115.5513,1116609.0399167
2020-06-08,115.0269,117.1953,114.9276,116.8881,995343.08260227
2020-06-09,115.9968,116.7591,114.819,115.7298,857017.34491693
2020-06-10,115.2246,116.4621,115.0365,115.6506,532383.53268933
2020-06-11,114.651,115.017,109.0677,109.5816,895314.7285975
2020-06-12,111.7203,112.1355,109.4631,111.423,729058.38596013
2020-06-15,108.8985,114.5223,108.6015,113.5818,807289.53464647
2020-06-16,114.8487,116.1159,112.3344,114.69,781167.03004753
2020-06-17,115.2147,115.7991,114.0966,114.2943,613012.68709533
2020-06-18,113.9274,115.5318,112.9377,115.4325,794018.68412173
2020-06-19,116.3931,118.1955,114.5715,114.9771,1016727.1521417
2020-06-22,115.2645,116.5515,114.2943,115.8387,523370.30394577
2020-06-23,116.3337,116.967,114.4521,114.7593,729662.43289377
2020-06-24,114.3939,114.4821,111.3447,111.5424,647793.87115067
2020-06-25,111.2751,115.1364,110.9478,114.8487,573483.9769732
2020-06-26,114.2844,114.5022,111.6702,112.0668,1088968.3370883
2020-06-29,113.6112,113.8692,112.4229,113.7396,774178.06560997
2020-06-30,113.0568,116.0964,112.6803,115.6014,650309.04985417
2020-07-01,115.7298,117.6804,114.9873,116.8485,623144.1097444
2020-07-02,118.6203,119.1354,116.1159,116.1756,781898.35108423
2020-07-06,117.5613,118.5411,116.6409,117.1656,494805.34870227
2020-07-07,116.3736,117.8583,115.8885,116.571,479346.59573907
2020-07-08,117.0363,118.3233,116.5617,117.7689,705890.4587539
2020-07-09,118.3134,118.5411,115.3539,116.8881,582790.13817613
2020-07-10,117.3735,119.0163,116.2842,118.8978,484516.34859227
2020-07-13,120.006,122.1249,118.9575,119.0163,640561.4697382
2020-07-14,119.0064,120.7782,118.9863,120.7782,448087.67198053
2020-07-15,121.9074,123.2439,121.0356,122.7291,552269.60623787
2020-07-16,122.4321,123.1545,121.9173,122.9172,318419.6036397
2020-07-17,123.5802,124.9668,123.105,124.2936,773714.4242345
2020-07-20,124.1841,127.4115,124.1841,127.0554,816571.45316313
2020-07-21,126.4611,127.5903,125.2833,126.7782,964650.831636
2020-07-22,128.7084,130.9356,127.293,129.7581,1272815.7789713
2020-07-23,129.8574,131.1243,126.7683,127.164,969569.0666189
2020-07-24,127.0455,127.1439,124.8669,126.333,928803.97949547
2020-07-27,126.4611,126.9561,125.9064,126.303,984448.0153348
2020-07-28,125.352,125.7486,123.2838,124.0164,728134.133545
2020-07-29,124.5999,127.2834,124.3719,126.7782,818431.06922463
2020-07-30,125.4018,126.1542,124.5015,125.6889,570852.6353978
2020-07-31,126.471,127.1046,124.8372,127.0656,632322.9968443
2020-08-03,127.5801,128.0952,125.7387,126.1341,525943.05902927
2020-08-04,126.303,126.5409,124.6296,125.4912,483301.18394153
2020-08-05,126.0858,126.2535,124.8573,126.1443,600025.67802267
2020-08-06,125.5707,127.0155,125.2932,126.471,608554.05304023
2020-08-07,125.6292,128.5803,125.4018,128.5701,751923.27958763
2020-08-10,129.1833,129.1833,126.342,127.2732,765805.2478295
2020-08-11,127.7382,128.0058,125.9064,126.2535,607384.34342633
2020-08-12,126.9165,128.7483,126.0258,126.2037,1091266.3417271
2020-08-13,125.7984,126.5409,124.8669,126.0657,958045.7097315
2020-08-14,125.8569,126.4014,124.5411,125.0562,701065.15406847
2020-08-17,125.1738,126.5706,124.8273,126.0942,867134.62599897
2020-08-18,126.0759,126.5805,125.1345,125.8371,597538.7824532
2020-08-19,126.5904,126.7884,125.1144,125.6592,605349.97800107
2020-08-20,125.2539,127.2135,125.2539,126.2436,535266.392135
2020-08-21,126.1641,126.4314,125.0562,125.709,495936.67406287
2020-08-24,126.0759,127.431,125.481,127.3227,715547.12879623
2020-08-25,127.3914,127.7781,125.5407,125.8869,513372.21607137
2020-08-26,126.1938,129.2529,125.9958,128.2434,667440.548172
2020-08-27,128.7384,128.9559,127.5606,127.5903,525574.36817513
2020-08-28,128.3226,128.3226,127.1739,127.5801,442639.1282349
2020-08-31,128.2332,130.7478,127.8663,130.0749,1428216.4487064
2020-09-01,130.2828,130.4805,128.9655,130.4604,525692.55127083
2020-09-02,130.9455,133.4799,130.6392,132.837,786523.65360763
2020-09-03,133.3518,133.3518,127.629,128.9361,870572.03689377
2020-09-04,129.7581,129.7974,124.4316,126.0759,767616.37851843
2020-09-08,124.6395,125.2737,122.0853,122.3325,1013477.6220657
2020-09-09,124.0749,125.709,122.8974,125.0061,676687.11277117
2020-09-10,125.3424,125.3424,121.1451,121.3329,832165.56112483
2020-09-11,122.4519,123.1644,121.1652,122.0853,568196.04102427
2020-09-14,122.6001,124.4715,122.6001,123.3522,819544.2125705
2020-09-15,124.3524,125.1738,123.6495,124.4814,385168.81002773
2020-09-16,124.4316,126.1341,123.5013,123.6594,558026.2341219
2020-09-17,121.8279,121.8279,120.0459,120.8775,895272.3038965
2020-09-18,121.4223,121.8777,118.2939,118.9377,1277104.7142224
2020-09-21,116.8584,119.3034,116.2641,118.551,936791.94463093
2020-09-22,118.6107,119.8083,116.8089,119.7786,846497.02917517
2020-09-23,120.1749,120.1749,116.1756,116.3037,617088.48872933
2020-09-24,116.1459,118.7589,115.8288,117.8286,603392.38108243
2020-09-25,117.729,120.5607,117.2241,120.4821,540605.84379233
2020-09-28,122.2341,122.7096,120.4326,121.7682,863244.68495997
2020-09-29,121.7295,122.7291,114.6216,117.8982,2738078.0826782
2020-09-30,118.581,120.858,117.8286,119.1951,2034572.4981889
2020-10-01,120.3927,121.0068,119.343,120.3726,1150287.1817454
2020-10-02,119.1453,121.095,118.7487,119.9961,735789.77185577
2020-10-05,120.6402,121.4124,119.1852,121.293,669920.372958
2020-10-06,121.4124,122.1747,119.5506,120.0261,788780.24365733
2020-10-07,119.8383,121.2246,118.6704,119.4423,896049.07996997
2020-10-08,120.1947,121.3128,119.7786,121.0257,648600.95058203
2020-10-09,122.3922,122.7192,121.1451,121.482,421346.978881
2020-10-12,122.1948,123.6795,121.6599,122.7492,435706.73006537
2020-10-13,123.234,123.303,121.7493,122.7492,645269.6014398
2020-10-14,123.6594,124.5999,123.3723,124.0065,578682.01296043
2020-10-15,122.8674,124.7589,122.5215,124.7289,422163.14931973
2020-10-16,124.9668,126.1743,124.2243,125.1546,748989.9145455
2020-10-19,125.9865,126.3717,123.7488,123.8376,913024.0109388
2020-10-20,123.8673,127.3227,123.8673,125.2737,910967.42305113
2020-10-21,126.7383,130.203,124.3422,128.5701,1138565.84292
2020-10-22,129.3525,129.3525,126.2535,126.3621,620062.25824867
2020-10-23,126.828,126.828,123.7887,125.4018,595811.4910544
2020-10-26,124.1049,124.6893,122.937,123.7389,645664.5552041
2020-10-27,124.0947,124.6194,121.4916,121.5207,548592.79881583
2020-10-28,120.2049,120.8178,117.5514,118.2339,623242.09060153
2020-10-29,118.2339,120.1455,117.2841,118.5114,621964.2990112
2020-10-30,117.591,119.4423,116.3337,117.5214,844656.6052403
2020-11-02,118.9377,121.3128,118.7487,119.6403,546048.3268664
2020-11-03,121.5018,123.3324,120.6204,121.3329,443414.89419643
2020-11-04,122.412,127.7679,122.4024,125.5797,707034.91556957
2020-11-05,125.8371,130.0152,125.8371,129.3912,870532.6425285
2020-11-06,129.4011,130.1346,128.0259,129.3822,617517.7862992
2020-11-09,135.4995,135.4995,125.5311,125.9565,1044052.7000482
2020-11-10,125.5509,126.2535,122.4219,123.4917,1276619.8604964
2020-11-11,123.9468,127.5606,123.8871,126.0657,678458.84909483
2020-11-12,126.5409,126.5409,122.8275,123.2145,650139.3510501
2020-11-13,123.8076,124.5312,121.7196,122.2044,796128.8079416
2020-11-16,122.9271,122.9271,120.5805,121.9173,1125214.1834409
2020-11-17,122.2641,122.4219,120.1155,120.7782,1021111.0379141
2020-11-18,120.4821,120.6105,118.7202,119.2152,1030919.2247458
2020-11-19,120.5508,123.0651,119.3334,121.1847,1144465.906698
2020-11-20,121.6002,123.7293,121.0854,122.6994,973780.2232514
2020-11-23,123.1644,123.8277,121.2636,122.3826,729416.97569497
2020-11-24,122.5017,124.0749,122.4219,123.6297,941059.66753147
2020-11-25,123.5502,124.5312,123.3924,123.6891,767314.35505163
2020-11-27,123.3324,123.8673,122.6499,123.4818,532928.99313103
2020-11-30,123.3822,124.5999,122.7978,124.3323,1068235.7897432
2020-12-01,123.6891,126.6588,123.6891,126.1839,751770.75268637
2020-12-02,126.471,126.7584,125.046,126.1242,583911.36241747
2020-12-03,123.7092,123.8769,120.1947,121.7682,1913471.1891189
2020-12-04,121.7394,123.8376,121.5603,122.1648,871934.67788613
2020-12-07,122.3127,125.7285,122.3028,125.3322,1739055.1623181
2020-12-08,125.2737,125.9664,124.1247,125.4216,637289.71719977
2020-12-09,125.6592,126.4215,120.987,122.9466,996376.42710577
2020-12-10,122.6001,123.2046,121.5207,121.8576,720435.06042127
2020-12-11,121.4523,122.8176,120.9174,122.5215,564681.86162287
2020-12-14,123.5601,124.8966,120.8178,120.9474,657015.1829516
2020-12-15,121.6698,125.1444,121.5207,124.1148,873692.27264283
2020-12-16,124.7088,125.1045,123.5502,123.9369,1138850.694484
2020-12-17,124.6494,126.2337,124.1247,125.2737,1078356.1011611
2020-12-18,124.986,126.4014,124.7589,125.3721,1753258.3461535
2020-12-21,124.6296,125.3424,121.1652,124.8474,1140907.2823717
2020-12-22,123.8673,127.134,123.5802,126.6588,1067862.0483294
2020-12-23,127.2333,127.4808,124.749,124.7589,505806.47772227
2020-12-24,124.7886,125.511,124.4121,125.3916,196745.56110586
2020-12-28,125.847,125.9865,124.7289,125.6196,470437.4085242
2020-12-29,126.4113,126.6291,125.6691,125.9064,311380.13360567
2020-12-30,126.5409,127.2732,126.2235,126.8967,409929.6837462
2020-12-31,126.7584,129.5502,126.2436,129.4209,524481.4270678
2021-01-04,130.392,130.59,127.4412,128.7084,1480819.0375272
2021-01-05,128.9754,129.7179,128.2434,128.6685,1130051.6094694
2021-01-06,129.0354,133.0842,128.6199,132.015,1048979.0159264
2021-01-07,131.5695,133.4601,131.3025,133.3815,904339.06857227
2021-01-08,132.0447,135.6684,132.0447,135.3411,807242.05938577
2021-01-11,134.757,138.3309,134.5494,137.3706,1158117.5694199
2021-01-12,137.4603,139.1232,137.3313,138.3807,970766.0492549
2021-01-13,138.5286,139.9053,138.4602,138.9354,1450726.7930469
2021-01-14,139.6377,139.6779,137.2614,138.588,983665.1785897
2021-01-15,137.9055,138.9651,135.906,136.5387,2824745.6861965
2021-01-19,138.6678,139.4301,136.7277,138.7176,919262.46221303
2021-01-20,139.7868,140.6874,137.9652,140.073,1299445.3597586
2021-01-21,140.4798,140.787,136.9356,137.8659,710437.98265877
2021-01-22,137.7576,137.9949,135.7467,136.9059,1155865.0198181
2021-01-25,137.0241,139.2621,136.2327,138.7575,857559.77502287
2021-01-26,139.1727,139.7172,136.9752,137.5983,996429.963038
2021-01-27,136.9752,140.0532,134.1039,137.6679,1632938.8637166
2021-01-28,137.8359,139.7769,135.4896,135.5589,1004855.3066388
2021-01-29,134.6487,134.6487,130.8672,131.8869,1151066.9881547
2021-02-01,133.1241,135.5991,132.1143,135.1533,895737.9654958
2021-02-02,135.6585,139.5294,135.1533,139.0533,926292.8412397
2021-02-03,138.7374,139.5195,137.49,138.618,901935.00218093
2021-02-04,139.1031,141.7767,138.7476,139.9746,845265.70273357
2021-02-05,140.2224,140.9049,138.4104,139.0347,697556.02522677
2021-02-08,139.5195,140.2419,138.3807,138.8952,506030.72257057
2021-02-09,139.0833,140.3604,138.4704,139.5483,431412.7442547
2021-02-10,140.3904,140.7768,137.6085,138.9153,538543.19523307
2021-02-11,139.47,139.6578,138.0636,138.8259,478043.55135047
2021-02-12,138.9549,139.9449,138.2913,138.4503,497348.8105398
2021-02-16,139.47,140.5782,137.856,140.3802,871679.11956807
2021-02-17,139.6377,141.4893,139.4301,141.0729,798471.25750523
2021-02-18,140.6676,141.8454,140.0343,141.2616,727833.1201901
2021-02-19,141.5688,142.2018,140.6874,140.8155,686298.32777673
2021-02-22,139.8456,139.8456,136.5093,138.0834,933392.91798947
2021-02-23,137.7963,137.856,135.3912,136.8261,1015464.5122303
2021-02-24,136.3215,138.6777,134.9658,138.4503,624519.88219183
2021-02-25,138.5388,139.9551,136.668,136.8066,662657.66818763
2021-02-26,136.9356,137.4507,134.3514,134.8365,963540.71862593
2021-03-01,136.1931,139.2912,135.9255,138.3309,713359.22635777
2021-03-02,138.0438,138.6678,135.6684,137.1234,635198.7855065
2021-03-03,136.5987,137.4207,133.1439,133.2921,636783.6511233
2021-03-04,134.1834,136.6383,132.183,134.5494,1214483.8352886
2021-03-05,135.579,141.4893,135.0444,141.0828,1229321.3694154
2021-03-08,141.2715,143.826,140.2518,141.3699,1786324.3601531
2021-03-09,141.2421,145.8057,141.2421,142.9845,1142420.4300415
2021-03-10,143.3898,143.6172,140.8257,140.9349,757502.12777217
2021-03-11,141.7665,141.7665,139.6578,140.9748,730335.16743853
2021-03-12,141.4299,141.9546,139.9647,141.2916,474037.4474396
2021-03-15,141.1623,142.8948,139.9947,142.8261,542643.23955337
2021-03-16,142.8948,143.8848,141.3501,142.3314,919757.4170583
2021-03-17,141.8262,142.6074,139.2723,140.895,1724933.7975491
2021-03-18,140.9349,142.7268,139.7673,141.8067,1862258.5143126
2021-03-19,141.8649,143.6373,140.6676,142.5786,2238153.4867192
2021-03-22,142.5786,144.9837,141.6276,143.9244,1245158.9143521
2021-03-23,142.6869,145.7262,142.6869,144.3696,1327085.0524751
2021-03-24,144.5187,145.3995,143.5884,144.132,657645.49279533
2021-03-25,144.3207,144.3207,142.3797,143.3799,693750.93358977
2021-03-26,143.4792,147.5283,143.1621,147.4488,634166.45111497
2021-03-29,146.5779,148.1814,145.9242,147.5679,530205.73137013
2021-03-30,147.3405,147.588,143.9442,144.2514,721842.1463385
2021-03-31,144.0936,145.9638,143.8161,144.2613,908267.3938646
2021-04-01,144.9639,148.2408,144.489,147.5778,669309.25524087
2021-04-05,147.726,149.1027,147.4389,148.8054,748712.133765
2021-04-06,148.4883,149.667,148.0629,149.3598,493716.44804267
2021-04-07,149.3202,149.3898,146.8053,147.5082,695356.00144513
2021-04-08,148.6077,150.3894,148.2708,150.1917,754007.1404974
2021-04-09,150.8649,152.9736,150.4779,152.7162,601615.59419913
2021-04-12,152.9937,153.8343,152.3196,152.7063,604467.140175
2021-04-13,153.0033,154.6065,152.3991,154.5081,541863.43314407
2021-04-14,153.5172,155.2803,153.369,154.032,564630.34591443
2021-04-15,154.3092,157.6455,154.3092,156.5865,673444.6534787
