Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2021-04-16,157.4376,158.0025,156.1707,156.7056,1035034.420745
2021-04-19,156.4083,156.438,154.0518,155.1909,839942.41286713
2021-04-20,155.4783,157.7748,155.3787,156.2205,1033979.863891
2021-04-21,156.9531,158.4774,153.6861,155.8638,1135706.2160486
2021-04-22,156.9129,158.8146,155.8239,156.2601,656743.46284263
2021-04-23,156.7452,159.735,156.1011,158.9427,695095.3925674
2021-04-26,159.2796,159.3093,156.1212,156.5664,565487.93094227
2021-04-27,156.3285,157.3884,155.2605,157.32,677977.02570463
2021-04-28,157.6854,157.9626,155.2704,156.1908,649613.082735
2021-04-29,157.3386,158.4774,155.9433,158.3781,588330.60210737
2021-04-30,158.0622,158.7945,157.0026,158.0325,525712.7535094
2021-05-03,158.5668,160.0818,157.5372,158.9625,648395.89786043
2021-05-04,158.9823,160.1202,156.3486,160.002,1009858.3910237
2021-05-05,160.4274,160.6848,158.7153,160.0122,795164.15104933
2021-05-06,160.4874,160.4874,158.6157,160.0419,628703.76580227
2021-05-07,160.3089,161.3487,159.9423,160.992,503755.95050617
2021-05-10,162.15,163.1793,159.8928,159.9921,636394.7580306
2021-05-11,157.8048,158.3484,155.6661,156.2703,835310.0395602
2021-05-12,155.4282,156.933,153.3195,154.9236,1144176.0045743
2021-05-13,155.319,158.3097,155.319,157.4184,469733.36050963
2021-05-14,158.2002,161.3688,157.8732,160.8039,713523.87460223
2021-05-17,160.6452,161.2992,159.5766,160.2099,507005.48058213
2021-05-18,160.5567,160.962,158.3583,158.4279,535785.58966657
2021-05-19,156.7752,157.6956,155.9829,157.4577,663175.85560727
2021-05-20,158.0025,160.962,157.7649,159.9228,424874.2897375
2021-05-21,159.3684,161.2692,159.3492,160.329,1379738.1468923
2021-05-24,160.7844,162.4074,160.7844,161.3487,412323.6490182
2021-05-25,162.0117,162.5562,160.2696,160.7547,499229.6389518
2021-05-26,161.1015,162.774,161.0616,161.8536,464300.97855483
2021-05-27,162.1113,162.5862,161.3586,162.3783,739485.77140443
2021-05-28,163.5366,164.2089,162.5067,163.8435,479329.42383623
2021-06-01,164.5563,165.0015,160.7145,160.8828,660738.45552233
2021-06-02,161.9919,163.7244,161.4174,163.2294,962018.47994873
2021-06-03,163.2786,165.081,162.636,164.4177,811639.07661323
2021-06-04,165.021,166.7148,163.9815,166.5456,578427.46475427
2021-06-07,167.2098,167.298,164.9715,165.2286,593799.3480916
2021-06-08,165.7734,166.665,165.1203,165.2886,651805.0256212
2021-06-09,165.7338,165.8628,164.7837,165.4476,569964.74701213
2021-06-10,166.4175,166.4175,164.9616,165.2286,570908.19155393
2021-06-11,167.1102,169.8225,166.7931,169.7439,850492.02185483
2021-06-14,169.2879,171.9216,168.3279,171.9117,697281.274782
2021-06-15,172.3368,174.2583,171.8223,173.0208,678394.20193137
2021-06-16,172.9713,175.0701,172.4562,174.0705,983908.61556467
2021-06-17,174.7929,177.1878,173.3766,176.4558,1169255.0635505
2021-06-18,174.9408,175.4853,172.011,172.5357,1821573.2260316
2021-06-21,173.5455,175.9506,172.6242,175.4658,1065051.9169426
2021-06-22,175.6137,176.4057,174.9507,175.386,678741.68043497
2021-06-23,175.6833,176.2977,174.318,174.6636,965736.7019598
2021-06-24,175.5849,175.9704,174.0705,174.5058,883560.05607837
2021-06-25,175.278,175.6137,173.9013,174.7728,804416.77632007
2021-06-28,175.1982,175.3959,173.7039,173.8317,999326.9640507
2021-06-29,174.3864,174.9906,173.3766,173.5743,675398.2099496
2021-06-30,173.2782,173.436,171.9315,172.5357,1186135.0439979
2021-07-01,174.594,174.594,172.5357,172.7634,1144722.475128
2021-07-02,173.2284,174.753,172.674,174.585,987302.59164647
2021-07-06,174.9708,175.0992,172.4262,173.0895,687044.80049233
2021-07-07,173.7831,173.9709,172.0311,172.8912,728071.5066054
2021-07-08,171.1293,172.1193,170.3571,170.862,658978.8405418
2021-07-09,171.1791,172.644,171.0213,172.506,520122.79409367
2021-07-12,172.5156,177.6342,172.5156,176.3172,1169404.5601159
2021-07-13,176.7726,177.6432,175.0602,175.7727,907159.30107833
2021-07-14,176.04,176.04,172.9809,174.783,723734.08598173
2021-07-15,174.4557,176.1681,173.9511,175.3377,662022.30778423
2021-07-16,175.1784,176.8908,174.783,175.2381,934989.9049494
2021-07-19,174.3963,175.3176,172.6641,173.8716,943568.7855634
2021-07-20,174.4758,179.3367,173.3466,177.5448,1149304.3428385
2021-07-21,177.9801,183.5535,177.9801,182.8311,1320364.7778107
2021-07-22,184.0782,184.7223,181.7019,181.9107,1046942.6302774
2021-07-23,182.6433,184.9899,182.2266,184.2762,749309.1099151
2021-07-26,183.6333,184.0686,181.0293,183.1284,694772.1567501
2021-07-27,182.4846,184.5933,181.8114,182.2467,675643.6671484
2021-07-28,182.3262,182.6133,180.7323,182.0988,606221.70459587
2021-07-29,182.4456,184.0485,181.1286,183.2181,575604.2019124
2021-07-30,183.0987,184.6626,182.346,183.2664,628107.7997641
2021-08-02,184.8108,185.4453,183.5535,184.9401,564362.66625327
2021-08-03,185.6925,186.0282,184.2378,185.1777,618541.02968343
2021-08-04,184.6431,186.9102,184.1676,185.8506,742664.59364537
2021-08-05,186.4845,187.1475,184.029,185.1873,687814.5057823
2021-08-06,185.8305,186.7809,184.0782,185.2275,536124.98727473
2021-08-09,185.3259,185.5335,184.3755,185.1873,560734.34420387
2021-08-10,185.2857,186.5244,184.1976,185.3655,594877.13751997
2021-08-11,185.8209,186.8502,185.1975,185.8107,421979.30894863
2021-08-12,186.405,187.3251,184.326,186.5634,463985.82363293
2021-08-13,186.6723,187.92,186.4845,187.4445,316812.51556047
2021-08-16,187.7517,188.7117,186.4845,188.6124,400005.33404263
2021-08-17,188.1771,188.2866,185.9799,186.4746,761199.13743273
2021-08-18,186.6624,186.6624,183.2865,183.4158,822542.22477613
2021-08-19,181.089,185.9598,180.0096,184.5336,739133.24234113
2021-08-20,185.0487,186.2571,183.8211,185.1777,543189.710107
2021-08-23,185.781,188.0577,185.781,186.9996,521124.82512737
2021-08-24,187.8105,188.4447,187.1973,187.3155,374610.11003267
2021-08-25,187.3653,188.5341,186.5142,188.0778,377526.30317203
2021-08-26,187.7517,188.2566,186.4548,187.6227,433377.4119568
2021-08-27,187.6623,189.9192,187.6623,189.8895,366379.7180342
2021-08-30,190.7511,192.048,189.9987,190.494,402936.67886093
2021-08-31,191.0385,192.5631,190.3746,192.1566,810234.01091983
2021-09-01,192.939,194.7105,190.959,194.2854,586193.20526537
2021-09-02,194.8299,195.2457,192.414,194.2359,610722.76335203
2021-09-03,194.3751,195.9681,194.1465,194.85,500112.47677783
2021-09-07,195.9882,195.9882,191.4441,192.8307,578964.84430057
2021-09-08,192.6615,194.9385,192.6615,194.7507,419385.34151467
2021-09-09,194.7207,196.7106,194.385,194.7999,529024.910525
2021-09-10,195.4932,195.642,192.8505,192.9291,576566.83858087
2021-09-13,193.533,194.8599,189.9093,191.2362,556347.42809567
2021-09-14,191.4936,193.4538,191.4936,192.4536,472166.72014687
2021-09-15,192.4935,194.0181,191.4144,192.7311,475743.52648787
2021-09-16,192.8889,193.3452,191.4738,192.3357,416471.16859917
2021-09-17,191.7708,191.8209,187.9692,189.84,1283783.5742976
2021-09-20,186.6624,189.0675,185.5236,187.9497,781553.9029164
2021-09-21,189.4146,189.6621,188.187,188.8599,499518.53096353
2021-09-22,190.6518,191.6121,189.009,191.4144,671934.53614467
2021-09-23,192.3255,193.6125,192.1665,192.4836,757836.4748207
2021-09-24,191.8209,193.998,191.3058,193.6614,673256.77265987
2021-09-27,193.5231,193.5231,191.4339,192.6711,910985.60506587
2021-09-28,190.7511,191.2461,186.3852,187.9299,1331069.9440355
2021-09-29,188.8896,191.3256,187.89,190.9092,888064.14517033
2021-09-30,192.0087,194.2059,189.8598,189.9594,1079858.1375996
2021-10-01,191.0385,191.6616,187.6323,190.6518,810817.85561487
2021-10-04,190.4142,192.2361,185.7522,185.9799,1084623.8456812
2021-10-05,186.5634,192.4836,186.267,192.1665,1071173.1952331
2021-10-06,190.9092,192.7905,189.2565,191.5533,964375.07107937
2021-10-07,192.8889,195.9282,192.8889,194.7705,635241.2102075
2021-10-08,194.8599,195.9882,193.4136,194.2656,544386.69274303
2021-10-11,193.4733,199.2846,193.1466,194.5428,883278.23485013
2021-10-12,195.2754,195.7404,193.0779,194.3451,760830.4465786
2021-10-13,194.5428,195.6909,192.0582,194.2854,801047.0429245
2021-10-14,195.948,198.0276,195.7302,197.4627,712097.5965583
2021-10-15,198.225,200.196,197.1468,199.7994,774030.58926833
2021-10-18,199.602,201.2841,198.6315,200.2644,710777.38026697
2021-10-19,200.7795,205.542,200.7693,205.542,953488.08470737
2021-10-20,205.3629,206.472,193.6326,195.9981,2459285.1700178
2021-10-21,195.7704,198.75,193.5432,195.711,1305239.361784
2021-10-22,196.176,198.7401,196.167,198.5223,632726.03150403
2021-10-25,198.2451,198.5721,194.7507,198.3048,650736.3272002
2021-10-26,199.0968,201.0765,196.8693,198.2847,849124.3303028
2021-10-27,197.8593,200.6016,196.83,199.1763,682780.1079276
2021-10-28,198.9876,203.7402,198.9189,203.73,663810.20589877
2021-10-29,203.3634,207.324,202.8684,206.5416,686842.7781065
2021-11-01,207.6897,208.3038,203.3634,206.5716,736143.311031
2021-11-02,206.9373,210.0858,205.9575,207.8775,786240.8222675
2021-11-03,207.2544,208.4721,203.5413,206.1555,725901.78618163
2021-11-04,208.0068,209.4219,206.4522,208.8972,513195.44648377
2021-11-05,210.0363,211.5408,208.5213,209.4516,584450.7621876
2021-11-08,210.7089,210.8184,206.2149,208.3335,575183.9953499
2021-11-09,208.779,209.244,206.7696,207.4719,653813.1281363
2021-11-10,206.8188,207.4719,203.1858,204.096,657340.43899277
2021-11-11,204.8583,205.4724,202.3638,202.9281,987778.3543651
2021-11-12,204.3231,205.9476,201.2457,205.1058,1308059.5942901
2021-11-15,205.7796,207.987,205.4922,206.4027,526809.73506443
2021-11-16,206.2347,210.2637,205.68,208.6011,492706.33611357
2021-11-17,209.3733,209.8881,205.3044,206.6103,720398.6963918
2021-11-18,207.7992,208.0563,204.7299,205.383,553388.8102553
2021-11-19,205.6902,206.0853,204.0561,204.4827,586551.79500017
2021-11-22,205.1652,207.1251,204.2055,204.4032,565229.34228843
2021-11-23,204.3231,205.0272,200.7993,204.6207,508710.5495185
2021-11-24,202.9878,205.4724,202.4631,205.2846,609692.44918433
2021-11-26,202.5615,204.4926,199.8192,200.4531,574692.07084043
2021-11-29,203.3934,207.0066,202.5417,205.7595,914180.58909767
2021-11-30,204.4425,205.6602,199.4826,200.0073,1176177.3606007
2021-12-01,202.5126,202.5417,195.7302,195.8697,885637.85631657
2021-12-02,197.3844,200.4039,195.4932,198.5823,953365.86116393
2021-12-03,200.4039,201.2256,193.563,197.4825,894575.3266654
2021-12-06,198.0573,198.3243,193.4538,195.3747,1039134.4650653
2021-12-07,198.6813,203.1357,197.4627,202.8387,845558.63519303
2021-12-08,203.2851,204.9576,201.7692,204.6603,522298.575189
2021-12-09,204.561,204.918,201.3735,201.4533,389876.94172937
2021-12-10,203.4927,203.4927,200.3442,203.0664,385605.17838113
2021-12-13,203.463,204.561,201.522,202.77,628350.2266271
2021-12-14,200.7594,201.6606,195.0177,197.0973,1070670.1594923
2021-12-15,197.7996,199.4235,196.0776,199.3641,851019.30028183
2021-12-16,201.2457,203.928,200.1264,200.9682,1027017.1623636
2021-12-17,200.0268,200.7405,197.1168,198.4239,918557.40408653
2021-12-20,195.8004,196.9977,193.1763,195.8796,513424.7418917
2021-12-21,197.4441,199.7496,196.9677,199.572,432629.92912927
2021-12-22,199.5918,201.6606,198.8094,201.5118,605342.90721757
2021-12-23,202.2939,204.0075,201.8091,202.7103,601532.76502093
2021-12-27,203.5812,206.2449,203.1258,206.2248,668419.34663133
2021-12-28,206.9472,207.9072,206.2347,206.9673,394667.90260917
2021-12-29,207.5016,208.8684,206.8977,207.2046,274286.8033446
2021-12-30,207.2745,208.6197,206.0571,206.3532,337372.33376573
2021-12-31,206.2449,208.5513,205.8483,207.2445,394809.31827923
2022-01-03,208.0863,208.0863,198.0768,199.7898,1078006.6024336
2022-01-04,197.4729,199.1763,192.9291,194.7906,1360161.1675941
2022-01-05,195.4047,196.0077,192.3453,192.4536,1203570.5860065
2022-01-06,192.0087,193.2162,188.7117,192.879,1062653.9112229
2022-01-07,191.751,192.4341,188.5239,190.959,773710.3837868
2022-01-10,189.3162,190.4043,183.4059,186.6228,1800581.0799207
2022-01-11,186.9597,190.1868,184.3854,190.0188,778630.63899353
2022-01-12,190.8897,192.2262,190.0788,190.6917,556931.2727907
2022-01-13,190.8012,191.6121,184.2861,184.7514,1387023.0741251
2022-01-14,183.2268,184.2276,180.9111,183.6831,1670966.547512
2022-01-18,181.0491,182.6433,179.8119,181.3563,1437872.1086368
2022-01-19,181.7817,182.5638,178.5051,178.7223,1561208.795406
2022-01-20,179.1876,182.5638,177.2676,177.5949,1034832.3983592
2022-01-21,176.6733,178.2672,174.0303,174.585,1426233.5989896
2022-01-24,172.0794,174.2583,165.2886,174.0108,1743126.9235044
2022-01-25,170.9412,174.2382,169.3872,172.674,1420103.2296918
2022-01-26,174.2085,174.8424,164.6055,167.268,1705824.500074
2022-01-27,172.476,173.9109,168.3078,170.04,1672612.0198446
2022-01-28,170.04,172.476,167.496,172.3569,1035510.1834636
2022-01-31,173.0307,177.3072,172.6938,176.8524,1020090.8248657
2022-02-01,177.3957,178.3668,175.5948,177.7527,910656.30857693
2022-02-02,178.3968,180.3468,178.188,179.9799,832985.7720113
2022-02-03,177.8421,178.6143,175.5153,175.6833,650135.31060237
2022-02-04,175.6437,178.4751,174.921,176.2677,830983.7301678
2022-02-07,178.2774,178.6143,175.6536,176.238,903470.3723132
2022-02-08,175.4259,176.1681,172.3767,175.5153,737077.6645654
2022-02-09,177.7125,180.3066,175.8522,177.2775,1002294.6728984
2022-02-10,174.1587,178.2276,173.3667,174.8424,869506.36880853
2022-02-11,174.8514,175.248,169.6146,170.1,1116290.854659
2022-02-14,170.3673,171.2976,168.4956,169.6644,965465.9919628
2022-02-15,172.674,174.0204,171.9516,172.7334,796281.33484293
2022-02-16,172.1688,173.2185,170.9514,172.3569,687160.96336417
2022-02-17,171.5748,171.8322,169.3575,169.6146,731880.63869007
2022-02-18,169.5549,170.9412,167.9421,169.2777,1584707.0292131
2022-02-22,166.2984,169.4967,166.1106,166.7433,1074901.5183634
2022-02-23,167.9322,169.3476,165.4077,165.9711,887167.16577727
2022-02-24,159.1803,168.7044,158.8731,167.9523,1217856.5990199
2022-02-25,168.6051,170.9319,168.1995,170.4465,967321.5675766
2022-02-28,168.3675,170.4864,167.3574,168.8922,1103646.2735303
2022-03-01,168.7341,169.8621,166.7337,167.7534,783934.7367333
2022-03-02,168.8826,171.4365,168.2295,169.8027,784370.09497477
2022-03-03,171.0114,171.4167,168.8325,170.2092,585498.2482581
2022-03-04,169.2192,169.4169,166.8924,169.2681,1154542.7833028
2022-03-07,169.0602,169.734,165.8529,166.1499,1237346.7086922
2022-03-08,165.051,166.7046,160.2993,162.8238,1603337.5336338
2022-03-09,166.1901,167.4669,164.3484,166.4472,903410.7757094
2022-03-10,164.6943,165.6252,160.9521,164.8134,888068.185618
2022-03-11,166.3779,166.7733,163.1697,163.2192,713342.054455
2022-03-14,164.4279,166.0905,163.5663,164.9127,1073700.4952797
2022-03-15,166.2,168.3378,165.3033,167.8824,713949.1317244
2022-03-16,169.0704,172.3578,167.7243,171.5847,591769.02311407
2022-03-17,171.5646,174.3864,171.1692,174.3366,518068.22642983
2022-03-18,174.8712,178.1193,174.426,177.4353,959202.28789037
2022-03-21,177.4353,177.6633,174.8763,175.8609,529188.54865753
2022-03-22,176.2179,176.6436,174.1737,175.7331,694934.78477067
2022-03-23,175.3764,175.3764,172.2882,172.3965,501150.87184097
2022-03-24,172.9212,173.5353,171.6093,172.8816,339288.51609527
2022-03-25,173.5554,174.2583,172.4562,173.5257,468352.53750253
2022-03-28,173.2782,175.857,173.2683,175.7625,445330.0664141
2022-03-29,176.9505,180.2721,176.9307,179.5047,778510.43567393
2022-03-30,179.1489,180.9699,178.3968,180.0591,834417.10061487
2022-03-31,180.7716,182.0388,176.0997,176.4156,1090073.3995388
2022-04-01,178.0197,180.2574,176.3709,180.099,643253.41802927
2022-04-04,180.4062,181.5141,179.1876,180.5346,882975.2012714
2022-04-05,180.099,182.8362,179.9013,180.2172,851227.3833392
2022-04-06,178.5945,182.3262,177.7725,181.7421,892446.01071883
2022-04-07,181.0191,182.0193,179.8119,181.1685,665879.92524153
2022-04-08,182.0988,182.6232,180.4845,181.584,582445.69000833
2022-04-11,180.5544,181.3959,177.3957,180.5046,826669.5421185
2022-04-12,181.2669,182.4456,177.4056,178.2573,675010.32696883
2022-04-13,178.6728,179.9799,177.2079,179.5743,400781.1000042
2022-04-14,179.8914,180.5445,176.6436,176.763,430864.25347717
2022-04-18,175.7526,177.0447,174.8814,176.5551,458034.24414657
2022-04-19,176.0103,179.3814,176.0103,179.2275,636945.26903193
2022-04-20,177.7026,177.7026,170.0067,171.0798,1274034.9840698
2022-04-21,171.3768,171.8817,167.0109,167.7435,1051841.6731336
2022-04-22,167.496,168.4758,165.0909,165.1803,838807.0470588
2022-04-25,164.3484,165.714,163.0515,164.9715,1189758.3154877
2022-04-26,164.9325,165.4077,159.9825,160.0518,909087.60475103
2022-04-27,159.7149,161.8041,158.25,158.448,2101534.838194
2022-04-28,159.0024,161.6061,157.8336,160.9224,1354099.4859074
2022-04-29,160.1115,160.4625,155.4879,155.7948,935399.00028067
2022-05-02,155.676,157.1904,151.8045,155.1213,930924.2044347
2022-05-03,154.5963,157.2351,154.5369,156.2601,780717.5302391
2022-05-04,156.2205,158.7945,154.7841,158.4975,1468996.6875088
2022-05-05,157.2501,158.1801,152.0022,153.3492,860149.70200913
2022-05-06,152.3793,152.6763,149.0625,150.7653,681948.78580993
2022-05-09,149.0826,149.142,144.2412,144.7167,743883.79874377
2022-05-10,147.0927,148.3701,142.7667,144.3207,1133184.9766736
2022-05-11,143.5884,145.8603,141.6972,141.7965,1009501.8215127
2022-05-12,141.1722,143.8161,139.806,142.8849,796115.67648653
2022-05-13,143.8161,147.0312,143.8161,146.0136,863912.36894507
2022-05-16,145.8258,146.1963,144.0534,144.6669,658183.8824536
2022-05-17,147.1527,147.7656,145.8555,147.3003,977295.4127647
2022-05-18,146.3802,146.3802,140.2125,140.6676,729492.73408963
2022-05-19,139.4901,142.3314,138.9054,141.6474,1116282.7737636
2022-05-20,142.8162,144.8754,142.1025,144.6669,2005672.185785
2022-05-23,145.9734,146.9538,144.2613,146.2314,836582.78059087
2022-05-24,144.9639,145.7907,142.6572,145.1616,787492.35094767
2022-05-25,144.7563,146.9049,144.2412,146.0235,888768.1931849
2022-05-26,146.7261,150.033,146.0334,149.4195,798233.8812019
2022-05-27,150.9927,154.1313,149.667,154.0818,939454.5996761
2022-05-31,152.7459,154.8042,152.439,153.7062,1652801.7046907
2022-06-01,153.8838,154.8243,150.657,150.7455,587913.42588063
2022-06-02,151.0821,153.2697,149.8896,153.2598,900482.4612269
2022-06-03,152.5569,152.9337,151.2015,152.5272,588591.21098507
2022-06-06,153.6762,155.1711,152.0223,152.5671,682926.5741573
2022-06-07,151.3299,153.2508,150.8649,153.2112,561757.58758803
2022-06-08,152.6463,154.7556,151.7751,152.3691,732400.84633357
2022-06-09,152.2998,153.7704,151.5744,151.8126,811585.08155913
2022-06-10,150.3816,150.9777,147.837,149.2683,1248454.8195065
2022-06-13,145.8594,147.5292,143.976,145.9587,1239866.1171601
2022-06-14,146.2473,146.3118,143.295,144.9747,1605716.0605404
2022-06-15,145.4322,150.6798,145.3425,149.0001,1060342.5171056
2022-06-16,147.0222,148.4235,145.3623,147.6384,1184365.552325
2022-06-17,147.5091,149.646,146.6892,147.9366,2362213.1086565
2022-06-21,149.0796,152.6127,149.0745,151.6935,1065251.6406703
2022-06-22,150.471,154.0191,149.0796,152.6673,938562.24401487
2022-06-23,153.7806,157.6566,153.2934,157.2888,1548418.4687149
2022-06-24,158.1435,159.018,156.8616,158.3025,1597857.84061
2022-06-27,158.8293,158.9895,156.5433,156.9609,753683.78525747
2022-06-28,156.9609,158.3619,153.6117,153.711,648349.42826953
2022-06-29,153.6018,154.0686,150.9582,152.1207,778873.35452227
2022-06-30,150.6201,153.09,150.0633,151.6041,790818.65375583
2022-07-01,151.3755,155.172,151.0527,154.6353,887728.31477993
2022-07-05,154.0587,156.7671,152.6574,156.5235,808001.08931943
2022-07-06,157.2393,158.9388,155.5296,155.8278,916867.11749247
2022-07-07,155.5596,156.9309,154.8342,155.7384,724046.92635217
2022-07-08,155.4996,156.5133,154.4265,155.5992,706238.65048167
2022-07-11,155.0724,157.3287,154.4664,156.6627,664684.66521833
2022-07-12,156.8115,158.9883,153.3729,153.8205,1201867.9512609
2022-07-13,151.4349,154.3071,151.3851,153.393,534694.01125283
2022-07-14,151.3851,153.0651,150.6099,152.5779,633057.5938902
2022-07-15,153.3531,156.126,153.3531,156.1062,646992.09937247
2022-07-18,156.792,157.4877,153.3432,153.8304,691363.37219083
2022-07-19,155.5098,158.8689,154.9935,158.3427,740222.1816148
2022-07-20,161.5326,168.9468,161.5032,168.0027,1654105.9928213
2022-07-21,168.5592,172.9821,167.3964,172.9323,1247637.8061156
2022-07-22,173.0016,173.8266,170.4279,171.5409,1391491.5272004
2022-07-25,171.6798,172.9224,169.7322,170.9442,1000986.2930166
2022-07-26,169.8312,172.2069,168.957,171.9486,1113916.2584878
2022-07-27,172.9122,173.9259,171.7548,172.9224,853271.8818072
2022-07-28,173.34,179.154,172.8528,178.3191,1083076.0153268
2022-07-29,178.0704,180.2274,177.5838,179.79,757222.49966147
