Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2022-08-01,178.1799,179.6907,177.1959,177.7626,638115.6312257
2022-08-02,177.0768,178.6074,176.1027,177.5937,671934.14980207
2022-08-03,177.981,179.6112,177.2805,179.0646,623976.8723957
2022-08-04,179.6211,181.9965,179.5413,181.6683,657805.4527133
2022-08-05,180.396,181.6884,179.313,180.9528,490104.3986489
2022-08-08,180.9729,182.8311,180.6348,181.728,345903.5474904
2022-08-09,181.2711,182.3742,180.8898,182.046,452706.9187035
2022-08-10,184.1433,186.1206,183.9045,185.4552,671590.03825067
2022-08-11,186.1107,186.8265,184.7991,185.4252,444587.0935001
2022-08-12,187.2045,189.3705,186.0813,189.2514,480235.8428131
2022-08-15,188.5758,193.1574,187.8402,190.7721,713078.62219577
2022-08-16,190.5138,190.7721,188.3076,190.4142,646563.46919443
2022-08-17,190.1859,193.1745,189.7485,192.5907,640022.33119603
2022-08-18,192.2133,192.7995,189.4404,190.941,595081.56382187
2022-08-19,189.1818,189.1818,185.2164,185.9619,995546.915687
2022-08-22,184.9878,186.6276,183.9246,184.6896,613279.2290794
2022-08-23,183.0498,184.2525,182.0061,183.189,627297.24701417
2022-08-24,183.3183,185.5047,183.189,185.0772,696777.59516723
2022-08-25,185.2164,186.4917,184.461,186.0414,332989.30257272
2022-08-26,186.0813,186.5484,180.8931,180.9528,596477.12733573
2022-08-29,59.9498,60.4468,59.274,59.3337,1753953.6822958
2022-08-30,59.7908,60.0775,59.0057,59.2342,2050367.5491846
2022-08-31,59.5325,59.8902,58.9709,59.1647,3388224.9645552
2022-09-01,58.6678,59.6915,58.4392,59.6219,1893498.9657695
2022-09-02,60.0393,60.8692,59.1349,59.3138,1580327.2687985
2022-09-06,59.3834,60.2878,59.1696,60.248,1984794.175166
2022-09-07,60.2878,62.0767,60.2878,62.0369,1735408.8869644
2022-09-08,61.6394,62.7476,61.5997,62.7029,2167991.3169575
2022-09-09,62.7129,63.1898,62.6134,62.8718,1284676.0818977
2022-09-12,63.1004,63.7365,62.8221,63.7166,1704358.3534109
2022-09-13,62.4842,62.6433,61.1723,61.4705,1625347.5239287
2022-09-14,61.9277,62.4743,61.0779,61.6494,1688143.8573573
2022-09-15,61.6195,62.0283,60.8517,60.9315,1481359.6647664
2022-09-16,60.8617,60.9714,59.9643,60.8318,3547303.1408248
2022-09-19,60.3332,60.6523,60.0341,60.5526,1477356.9712417
2022-09-20,60.1936,60.393,58.6282,59.0271,1973481.3559323
2022-09-21,59.5356,60.2435,58.3989,58.3989,1818295.9952572
2022-09-22,58.1097,58.1995,56.7238,57.2323,1798722.8138924
2022-09-23,56.9332,57.1127,56.0358,56.7637,1926610.4265461
2022-09-26,56.7338,56.9731,56.1256,56.4047,1777234.0362781
2022-09-27,56.8435,57.1426,56.2053,56.7936,1702566.9026735
2022-09-28,57.0827,58.4188,56.7437,58.1496,2012228.5525324
2022-09-29,57.7907,57.8605,56.6241,56.9432,2183419.6726561
2022-09-30,57.1226,57.8704,56.3449,56.5144,2027488.1320807
2022-10-03,56.8036,58.2294,56.4346,58.1596,1868733.3436296
2022-10-04,59.047,59.7948,58.8376,59.725,1816323.2319992
2022-10-05,59.2763,60.1189,58.7878,59.5455,1916904.0702616
2022-10-06,59.5256,60.2186,59.2464,59.3361,1514767.262187
2022-10-07,58.8077,58.9273,57.1426,57.4916,1527661.9328575
2022-10-10,57.7558,57.8306,56.9531,57.5314,1158214.6243425
2022-10-11,57.4218,58.5385,57.1525,57.9303,1911581.5208917
2022-10-12,57.9701,58.0798,57.3918,57.4118,1245464.5173958
2022-10-13,56.2751,58.5086,55.6569,58.379,2269510.17866
2022-10-14,57.8006,58.0399,54.5003,54.5901,3436574.6570895
2022-10-17,55.3079,57.2323,55.3079,56.5842,2752662.667072
2022-10-18,57.671,57.9602,56.6042,57.0429,2815176.2952565
2022-10-19,56.8036,57.3021,55.3329,55.8364,2638314.609062
2022-10-20,56.0258,56.9481,55.7766,56.6739,2143432.8546087
2022-10-21,56.6939,57.681,55.8563,57.5713,2385075.7936579
2022-10-24,57.8704,59.3062,57.7646,58.5983,1511415.4702152
2022-10-25,58.9772,60.5027,58.9573,60.3731,2140619.6360327
2022-10-26,60.5027,60.9813,59.7649,59.8546,2435692.6664956
2022-10-27,60.2136,61.2705,60.2036,60.4728,1648406.6782392
2022-10-28,60.6423,62.1479,60.2435,62.0981,1587667.233178
2022-10-31,61.8189,62.3374,61.6693,62.0582,2631559.8756898
2022-11-01,62.3872,62.786,61.6195,62.1678,1729617.9299215
2022-11-02,61.6294,62.5667,60.5227,60.5426,1862866.203284
2022-11-03,60.084,62.0283,60.0341,61.3901,1810964.5771502
2022-11-04,61.779,61.9385,60.423,61.7192,1671291.5343768
2022-11-07,61.9086,62.2676,61.3203,62.2277,2053451.9832372
2022-11-08,62.6764,65.4682,62.3473,64.3814,3379603.2199391
2022-11-09,64.3215,65.0594,63.2846,63.4242,3028999.962698
2022-11-10,65.0594,66.1462,64.3515,66.0166,2358751.8906409
2022-11-11,66.3356,66.7044,65.7474,66.206,1802630.2290696
2022-11-14,65.867,66.9239,65.4881,65.8471,1829649.1625584
2022-11-15,66.5151,66.7943,64.2717,64.6007,2379198.6240127
2022-11-16,64.6705,65.4981,64.6705,65.1691,1307711.3662073
2022-11-17,64.6605,64.8899,63.8729,64.6705,1418308.466116
2022-11-18,65.2987,65.4482,64.4512,65.3286,3463590.5817883
2022-11-21,65.3685,66.0565,64.9996,65.7673,1472882.9006295
2022-11-22,65.9667,66.4393,65.6776,66.3257,1882387.2322902
2022-11-23,66.2559,67.5321,66.2559,66.9339,1173567.4763783
2022-11-25,66.9339,67.4125,66.545,66.9538,606812.75122694
2022-11-28,66.6148,66.9858,66.0066,66.0764,1457065.6920158
2022-11-29,65.9567,66.5351,65.7374,65.9069,1726698.4007683
2022-11-30,66.0864,68.7087,65.9368,68.26,4042747.5389933
2022-12-01,68.57,69.115,68.13,68.49,1089720
2022-12-02,67.74,69.22,67.72,68.98,1130015
2022-12-05,68.75,68.82,67.57,67.86,1796596
2022-12-06,67.84,68.1,66.57,67.01,2158136
2022-12-07,66.9,67.47,64.701,64.84,3261863
2022-12-08,65,65.465,63.935,64.19,2666058
2022-12-09,63.85,64.21,63.14,63.2,2713760
2022-12-12,63.08,64.7,63.001,64.68,2198581
2022-12-13,66.14,66.69,64.54,64.99,2250130
2022-12-14,65.12,65.355,63.1,63.59,4219930
2022-12-15,62.87,63.34,61.535,61.74,2987962
2022-12-16,61.03,61.48,60.54,60.62,4148866
2022-12-19,60.42,60.9,60.09,60.46,2357186
2022-12-20,60.46,60.695,60.06,60.12,1936645
2022-12-21,60.45,61.86,60.29,61.51,1511393
2022-12-22,61.14,61.14,60.07,61.06,1373148
2022-12-23,60.9,61.56,60.62,61.28,735812
2022-12-27,61.33,61.47,60.7035,60.98,1119630
2022-12-28,61.22,61.6385,60.63,60.7,1015080
2022-12-29,61.27,62.12,61.215,61.87,920187
2022-12-30,61.4,61.56,60.74,61.35,1187950
2023-01-03,61.53,61.86,61.05,61.76,1595989
2023-01-04,62.23,62.66,61.365,61.65,2093299
2023-01-05,61.22,61.37,60.12,60.24,1724365
2023-01-06,60.9,61.81,60.51,61.65,1536014
2023-01-09,61.93,63.21,61.76,62.61,2466483
2023-01-10,62.48,63.08,62.23,62.54,1291174
2023-01-11,62.73,63.34,62.73,63.02,2482470
2023-01-12,63.16,63.25,62.18,62.99,2557981
2023-01-13,62.42,63.6675,62.315,63.35,2881994
2023-01-17,63.15,63.72,62.84,63.37,2909386
2023-01-18,63.45,63.9,62.71,62.8,3289459
2023-01-19,62.17,62.52,60.95,61,1617112
2023-01-20,61,62.12,60.64,62.06,2766489
2023-01-23,61.91,62.79,61.53,62.32,2227100
2023-01-24,62.42,62.5089,61.76,61.92,3403219
2023-01-25,58.95,58.95,55.9,58.3,8213349
2023-01-26,57.88,60.17,57.49,60.11,4697675
2023-01-27,59.81,60.67,59.62,60.5,3123656
2023-01-30,60.48,60.62,59.32,59.65,2268309
2023-01-31,59.85,60.19,59.365,60.19,2587110
2023-02-01,60.19,60.35,58.97,59.5,2492863
2023-02-02,59.74,60.65,59.64,60.57,2331008
2023-02-03,59.9,60.99,59.83,60.55,1639128
2023-02-06,60.03,60.28,59.21,59.3,1490882
2023-02-07,59.3,60.19,58.7,59.95,2477961
2023-02-08,59.8,60.09,59.4419,59.64,1851880
2023-02-09,59.84,59.9917,58.78,58.98,1590365
2023-02-10,58.6,59.65,58.51,59.62,2040998
2023-02-13,59.89,60.14,59.16,59.59,1974541
2023-02-14,59.54,59.97,58.43,58.62,1870295
2023-02-15,58.31,59.22,58.27,59.16,1732788
2023-02-16,58.87,59.1,58.38,58.44,1167362
2023-02-17,58.25,58.64,58.08,58.56,1148329
2023-02-21,57.93,58.02,56.505,56.78,3089069
2023-02-22,56.96,57.23,56.54,57.1,2670079
2023-02-23,57.24,57.53,56.57,57.2,1909423
2023-02-24,56.84,57.12,56.5775,57.05,1160561
2023-02-27,57.61,57.75,56.34,56.35,1328898
2023-02-28,56.39,56.48,55.98,56.06,3278178
2023-03-01,55.79,56.25,55.41,55.55,2272471
2023-03-02,55.09,56.11,55.06,56,2043405
2023-03-03,56.25,56.325,55.8,56.22,2373689
2023-03-06,56.34,56.71,55.96,56.07,2277591
2023-03-07,55.96,56.215,54.95,55.01,1914655
2023-03-08,55,55.395,54.82,55.13,1859031
2023-03-09,55.25,55.392,54.09,54.32,2524582
2023-03-10,53.9,53.9,52.2,52.6,3462165
2023-03-13,52.46,53.03,51.93,51.97,3742413
2023-03-14,53.22,53.64,52.435,52.76,2754660
2023-03-15,51.69,52.46,51.455,51.91,2629874
2023-03-16,51.47,53.55,51.1,53.11,2856753
2023-03-17,53.19,53.85,52.145,52.75,5554933
2023-03-20,52.67,53.22,52.54,52.92,2829153
2023-03-21,53.69,54.28,53.35,54.01,2606882
2023-03-22,54.01,54.43,52.93,52.94,2309270
2023-03-23,52.82,53.1,52.115,52.49,2829299
2023-03-24,52.05,53.07,52,53.07,2892697
2023-03-27,53.61,53.7,53.12,53.25,1330006
2023-03-28,53,53.235,52.63,52.94,2570350
2023-03-29,53.47,54.28,53.35,54.09,2123498
2023-03-30,54.32,54.79,53.945,54.03,2599682
2023-03-31,54.37,54.7,54.03,54.67,2895920
2023-04-03,54.37,54.6,54.025,54.4,3159101
2023-04-04,54.43,54.94,54.24,54.7,2515985
2023-04-05,54.66,55.085,54.295,54.56,2933346
2023-04-06,54.63,55.04,54.37,54.9,2440168
2023-04-10,54.44,54.72,53.975,54.38,1641222
2023-04-11,54.38,54.7,54.1,54.35,2566698
2023-04-12,54.77,55.38,54.675,54.89,2942424
2023-04-13,54.89,55.65,54.67,55.56,3513787
2023-04-14,55.5,55.5975,54.88,55.16,6008235
2023-04-17,54.87,55.9,54.86,55.77,3195755
2023-04-18,55.73,56.205,55.51,55.61,3626428
2023-04-19,57,57.99,56.83,57.36,5782961
2023-04-20,57.38,57.4,56.06,56.49,3453881
2023-04-21,56.34,57,56.12,56.97,3163896
2023-04-24,57.09,57.21,56.19,56.58,1775548
2023-04-25,56.3,56.43,55.21,55.27,2103926
2023-04-26,54.94,55.28,53.85,54.13,2077123
2023-04-27,54.24,54.93,54.02,54.82,1591589
2023-04-28,54.63,55.41,54.54,55.37,2268201
2023-05-01,55.24,55.41,54.905,55.05,1237795
2023-05-02,54.69,54.8125,53.41,54.27,1745784
2023-05-03,54.46,54.845,53.51,53.56,1609295
2023-05-04,53.53,53.98,53.375,53.79,1615774
2023-05-05,54.29,55,54.23,54.92,1978610
2023-05-08,55,55.14,54.64,54.92,1906173
2023-05-09,54.67,55.07,54.55,54.56,1040357
2023-05-10,55.14,55.27,54.47,55.2,1778311
2023-05-11,55.07,55.255,54.495,55.22,1387888
2023-05-12,55.4,55.66,54.99,55.14,2225080
2023-05-15,55.3,55.53,55,55.17,1224104
2023-05-16,54.87,55.01,54.54,54.54,1213919
2023-05-17,54.68,55.01,53.94,54.93,1858846
2023-05-18,54.98,55.3,54.47,55.22,1620347
2023-05-19,55.35,55.67,54.94,55.32,1677953
2023-05-22,55.32,55.705,55.03,55.46,1439037
2023-05-23,55.32,55.38,54.205,54.4,1939918
2023-05-24,54.01,54.175,53.655,53.86,1664202
2023-05-25,53.68,53.785,53.08,53.18,2287965
2023-05-26,53.04,54.45,52.99,54.22,3542935
2023-05-30,54.42,55.02,54.27,54.95,3824352
2023-05-31,54.92,55.62,54.36,55.35,7539769
2023-06-01,55.2,55.49,54.9,55.03,2643632
2023-06-02,55.25,56.47,55.25,56.33,2584218
2023-06-05,56.25,56.355,55.725,56.02,2420767
2023-06-06,56.02,57.22,55.9,57.13,2745247
2023-06-07,57.4,58.03,57.02,57.05,3605770
2023-06-08,56.79,57.755,56.56,57.67,2844521
2023-06-09,57.82,57.885,57.45,57.83,1573944
2023-06-12,52.1,53.45,50.03,51,16727746
2023-06-13,51.47,51.8,50.84,51.06,6385628
2023-06-14,51.05,51.935,50.63,51.16,7437252
2023-06-15,50.9,52.52,50.83,52.27,4262841
2023-06-16,52.64,52.64,51.1,51.22,7422391
2023-06-20,50.85,51.66,50.46,51.62,4601327
2023-06-21,51.59,51.59,50.22,50.56,4011032
2023-06-22,50.33,50.41,49.475,49.55,4617193
2023-06-23,49.35,49.735,48.95,49.64,5617431
2023-06-26,49.48,49.75,49.3257,49.61,3202503
2023-06-27,49.53,50.16,49.32,49.82,4141584
2023-06-28,49.85,50.0354,49.395,49.58,4809039
2023-06-29,49.49,49.85,49.33,49.85,2877349
2023-06-30,50.13,50.43,49.81,49.85,3749250
2023-07-03,49.68,50.0931,49.315,49.7,2000640
2023-07-05,49.69,50,49.34,49.92,3628411
2023-07-06,49.42,49.56,48.9,48.99,3619013
2023-07-07,48.88,49.27,48.65,48.97,3138045
2023-07-10,49,49.42,48.84,49.1,5553720
2023-07-11,49.06,49.75,48.98,49.71,3792835
2023-07-12,50.07,50.275,49.83,50,2991518
2023-07-13,50.16,51.275,50.09,51.17,3141834
2023-07-14,51.37,51.605,50.54,50.61,3225848
2023-07-17,50.545,50.97,50.12,50.9,3629561
2023-07-18,51.04,51.5,50.835,51.38,5437755
2023-07-19,51.65,52.55,50.32,50.43,5672519
2023-07-20,50.66,50.66,49.15,49.61,4725728
2023-07-21,50.05,50.9,49.61,50.71,11488437
2023-07-24,50.9,51.25,50.585,51.05,3487193
2023-07-25,51.03,51.36,50.895,51.07,2821898
2023-07-26,50.94,51.33,50.72,50.92,2496954
2023-07-27,50.88,51.55,50.13,50.27,2079562
2023-07-28,50.31,50.655,50.01,50.49,1827962
2023-07-31,50.69,50.71,50.275,50.49,2751950
2023-08-01,50.31,50.46,50.08,50.24,2065727
2023-08-02,49.83,50.07,49.5,49.67,2191587
2023-08-03,49.56,49.64,49.1,49.38,2663432
2023-08-04,49.53,50.3088,49.38,49.45,2013760
2023-08-07,49.66,50.095,49.6274,50,1726113
2023-08-08,49.67,50.28,49.395,50.04,2250884
2023-08-09,49.88,50.67,49.82,50.46,2646998
2023-08-10,50.63,51.795,50.54,51.51,3537398
2023-08-11,51.4,51.89,50.91,50.96,2663529
2023-08-14,50.96,51.33,50.91,51.08,2683181
2023-08-15,50.92,51.11,50.44,50.57,1946736
2023-08-16,50.3,51.14,50.18,50.85,2464044
2023-08-17,50.95,52.28,50.895,51.67,5205367
2023-08-18,51.32,51.9,51.19,51.8,3380454
2023-08-21,51.8,51.95,51.27,51.79,2298961
2023-08-22,51.95,52.0975,51.63,51.96,2594524
2023-08-23,52,52.72,51.67,52.65,2318720
2023-08-24,52.7,53.435,52.3,52.33,2141518
2023-08-25,52.39,52.95,52.19,52.73,1866400
2023-08-28,52.82,53.49,52.75,53.17,1633427
2023-08-29,53.35,54.15,52.95,53.34,1684347
2023-08-30,53.28,53.48,52.48,52.66,2146872
2023-08-31,52.76,53.06,52.35,52.48,2856282
2023-09-01,52.65,52.72,51.81,51.94,2937053
2023-09-05,51.8,51.86,50.65,50.71,3210549
2023-09-06,50.86,52.03,50.68,51.58,2493961
2023-09-07,51.51,51.7,51.21,51.66,2109201
2023-09-08,51.66,51.76,51.27,51.43,3024040
2023-09-11,51.69,51.78,51.08,51.37,1660114
2023-09-12,51.24,51.585,51.21,51.47,1527175
2023-09-13,51.47,51.57,50.92,51.1,1981125
2023-09-14,51.09,51.495,50.88,51.47,1830030
2023-09-15,51.47,51.675,50.76,50.77,2698553
2023-09-18,50.66,51.15,50.53,51.02,1493771
2023-09-19,51,51.375,50.76,50.93,2446577
2023-09-20,51.14,51.325,50.53,50.57,1623930
2023-09-21,50.33,50.36,48.83,48.84,2294547
2023-09-22,48.88,49.18,48.62,48.67,1644199
2023-09-25,48.48,48.68,48.19,48.64,1662697
2023-09-26,48.16,48.505,47.88,47.98,1882471
2023-09-27,48.23,48.55,47.89,48.33,2015321
2023-09-28,48.39,49.3,48.39,48.92,2035055
2023-09-29,49.25,49.27,48.34,48.59,1708238
2023-10-02,48.53,48.54,48.07,48.42,3121775
2023-10-03,47.92,48,46.88,47.25,3525552
2023-10-04,47.38,48.87,47.38,48.78,3324268
2023-10-05,48.78,49.185,48.58,49.02,2085259
2023-10-06,48.9,49.8099,48.86,49.61,1960034
2023-10-09,49.41,49.92,49.36,49.73,1577427
2023-10-10,49.85,50.095,49.23,49.87,2302468
2023-10-11,49.87,50.04,49.405,49.66,2146465
2023-10-12,49.72,49.95,49.125,49.32,2161320
2023-10-13,49.53,49.58,49.055,49.37,1542665
2023-10-16,49.75,50.38,49.66,50.3,2296100
2023-10-17,50.3,50.71,49.87,49.93,3687189
2023-10-18,51.29,53.3039,50.87,51.92,6685964
2023-10-19,52.02,52.04,51.28,51.29,2924114
2023-10-20,51.3,51.54,50.385,50.6,2797362
2023-10-23,50.3,50.54,49.77,49.82,2021739
2023-10-24,50.07,50.38,49.12,49.46,2033864
2023-10-25,49.395,49.87,48.92,49.49,1972179
2023-10-26,49.62,50.53,49.62,49.7,1916621
2023-10-27,49.32,49.41,47.56,47.59,2966472
2023-10-30,47.78,49.045,47.72,48.91,2393078
2023-10-31,49.06,49.65,48.88,49.6,1748759
2023-11-01,49.79,49.86,48.465,48.71,2389118
2023-11-02,49.02,49.87,48.82,49.86,2644456
2023-11-03,50.15,50.51,49.825,50.22,2019422
2023-11-06,50.1,51.215,50.05,50.73,2650592
2023-11-07,50.92,51.58,50.595,51.19,2258695
2023-11-08,51.31,52.08,51.2,51.74,2525144
2023-11-09,52,52.03,51.3,51.42,2089336
2023-11-10,51.58,52.25,51.42,52.11,1846382
2023-11-13,51.88,52.1891,51.715,52.09,1645375
2023-11-14,52.44,53.43,52.32,53.11,2436753
2023-11-15,53.4,53.75,53.175,53.32,2503802
2023-11-16,53.41,53.835,53.365,53.54,1879849
2023-11-17,53.61,53.78,53.36,53.48,1816534
2023-11-20,53.5,54.385,53.36,54.14,2414871
2023-11-21,54.06,54.76,53.92,54.62,1759139
2023-11-22,54.8,55.23,54.8,55.13,1938030
2023-11-24,55.16,55.4,55.01,55.3,879711
2023-11-27,55.26,55.3,54.97,55.14,1789862
2023-11-28,55.07,55.87,55.04,55.58,2414664
2023-11-29,55.7,56.15,55.565,55.7,2905932
2023-11-30,55.81,55.93,55.15,55.84,4484802
2023-12-01,55.75,56.25,55.61,55.9,2166117
2023-12-04,55.71,56.61,55.71,56.23,4004996
2023-12-05,56.1,56.18,55.32,55.72,2673306
2023-12-06,55.9,56.32,55.72,55.84,2435079
2023-12-07,55.05,55.19,54.0401,54.13,2877829
2023-12-08,54.06,54.39,53.615,53.97,2065533
2023-12-11,54.16,54.36,53.92,54.22,2780104
2023-12-12,54.39,54.45,53.87,54.17,2717843
2023-12-13,54.23,56.44,54.03,56.39,4220725
2023-12-14,56.93,57.72,55.945,56.11,4171463
2023-12-15,55.31,55.64,54.54,54.74,5718587
2023-12-18,55,55.56,54.62,55.38,2616293
2023-12-19,55.53,55.78,55.18,55.76,2066662
2023-12-20,55.745,56.175,55.12,55.15,2051866
2023-12-21,55.31,56.12,55.13,56.09,1827984
2023-12-22,56.36,57.145,56.17,57.04,2330528
2023-12-26,57.04,57.7,56.95,57.63,1344179
2023-12-27,57.59,58.02,57.42,57.99,1353272
2023-12-28,57.99,58.365,57.99,58.24,1192281
2023-12-29,58.2,58.345,57.79,58.14,1524056
2024-01-02,58,58,56.615,56.9,1948028
2024-01-03,56.51,56.78,55.85,55.99,2493493
2024-01-04,56.01,56.53,56.01,56.03,2143057
2024-01-05,56.01,56.195,55.44,55.67,1979331
2024-01-08,55.77,56.745,55.76,56.71,3022450
2024-01-09,56.56,56.67,56.255,56.37,2457554
2024-01-10,56.48,56.935,56.185,56.89,2956483
2024-01-11,56.97,57.1,56.28,56.54,2185253
2024-01-12,56.95,57.005,56.385,56.93,1835095
2024-01-16,56.5,57.34,56.33,56.46,3534483
2024-01-17,55.98,56.45,55.83,56.11,2943106
2024-01-18,56.24,56.89,55.895,56.83,1863664
2024-01-19,57.03,57.979,56.9,57.85,2179481
2024-01-22,58.13,58.45,57.69,58.16,2020968
2024-01-23,58.265,58.82,58.035,58.38,1796097
2024-01-24,58.73,58.86,58.155,58.2,1919266
2024-01-25,58.46,58.59,57.44,58.37,1665038
2024-01-26,58.4,58.71,58.095,58.62,1675698
2024-01-29,58.32,58.5,57.55,58.25,2378110
2024-01-30,58.11,58.61,58.075,58.45,2504028
2024-01-31,58.6,60.72,57.505,57.77,4305777
2024-02-01,57.54,57.74,56.28,57.09,2879247
2024-02-02,56.92,57.41,56.32,56.65,2556831
2024-02-05,56.24,56.39,55.73,55.98,2244335
2024-02-06,55.83,56.455,55.755,56.32,4260506
2024-02-07,56.74,57.055,56.32,56.91,1881466
2024-02-08,56.7,57.18,56.67,56.76,1358326
2024-02-09,56.88,57.345,56.65,57.25,1296684
2024-02-12,57.32,57.38,56.725,56.83,2152749
2024-02-13,56.22,56.235,55.175,55.7,3184525
2024-02-14,56.06,56.19,55.355,55.81,2661252
2024-02-15,55.93,56.31,55.02,55.49,4038966
2024-02-16,55.45,55.81,55.2,55.42,2042738
2024-02-20,55,55.6,54.9,55.54,2745399
2024-02-21,55.39,56.06,55.11,56.04,2207258
2024-02-22,56.26,56.81,56.24,56.56,2040197
2024-02-23,56.85,56.87,56.355,56.65,1346114
2024-02-26,56.47,56.63,55.82,56.19,1905314
2024-02-27,56.28,56.48,56.085,56.37,1767179
2024-02-28,56.31,56.6425,56.2,56.32,1920153
2024-02-29,56.67,56.68,56.08,56.2,4017418
2024-03-01,56.29,56.675,55.515,56.53,3170635
2024-03-04,56.52,57.125,56.3,56.97,3621752
2024-03-05,57,58.46,56.9,56.93,3504660
2024-03-06,57.13,57.93,56.75,57.89,3833017
2024-03-07,58.3,59.21,58.15,59.13,3979658
2024-03-08,59.3,60.5488,58.83,60.01,4228727
2024-03-11,60.09,60.41,59.51,60.03,2324629
2024-03-12,59.94,60.53,59.73,59.74,3482053
2024-03-13,59.71,59.83,59.14,59.54,2169976
2024-03-14,59.44,59.5499,58.235,58.69,2097785
2024-03-15,57.96,59.855,57.96,59.68,3527425
2024-03-18,59.94,60.71,59.74,60.29,3320673
2024-03-19,60.48,62.56,60.22,62.46,5250142
2024-03-20,59.93,61.52,59.61,60.88,18274314
2024-03-21,61.16,63.05,60.96,61.84,15426662
2024-03-22,61.84,62.28,61.47,61.63,5194954
2024-03-25,61.51,61.82,61.01,61.06,2202962
2024-03-26,62.16,62.845,61.95,62.23,4480998
2024-03-27,62.59,63.08,62.135,63,3036998
2024-03-28,63.51,63.52,62.82,63.1,2791766
2024-04-01,62.97,63.04,62.21,62.29,2310532
2024-04-02,61.75,61.81,60.865,61.33,3216064
2024-04-03,61.4,61.99,61.3,61.58,2250909
2024-04-04,62,62.4,60.84,61.06,2094629
2024-04-05,61.05,62.06,60.92,62.04,1929509
2024-04-08,62.32,62.485,61.8625,62.14,2451581
2024-04-09,63.73,64.25,62.61,63.56,4487468
2024-04-10,62.82,63.6,62.22,63.01,2676552
2024-04-11,63.33,63.35,62.38,63.06,3722248
2024-04-12,62.69,62.82,61.01,61.52,4148660
2024-04-15,62.23,62.32,60,60.19,3248554
2024-04-16,60.35,60.5,59.7281,60.03,2825749
2024-04-17,60.68,60.72,59.91,60.01,2818410
2024-04-18,60.43,60.5,59.89,60.07,2349165
2024-04-19,60.53,60.565,59.95,60.35,3083542
2024-04-22,60.81,61.32,60.525,61.2,2116508
2024-04-23,61.07,61.51,60.945,61.09,2279889
2024-04-24,60.72,61.57,60.61,61.5,2893649
2024-04-25,59.21,60.38,58.1,60.29,7781013
2024-04-26,59.64,60.63,59.405,60.12,4792137
