Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2024-04-29,60,60.87,59.74,60.08,3650899
2024-04-30,59.95,60.14,59.66,59.85,3704215
2024-05-01,59.89,60.505,59.55,59.88,2785783
2024-05-02,60.16,60.21,59.38,60.07,3401685
2024-05-03,60.54,61.16,59.7,60.87,2889284
2024-05-06,61.04,61.68,60.66,61.6,2915886
2024-05-07,62.06,62.22,60.805,60.9,2584516
2024-05-08,60.26,60.48,59.36,59.91,2585442
2024-05-09,59.9,60.34,59.805,60.18,1916634
2024-05-10,60.27,60.71,60.065,60.66,1761826
2024-05-13,60.9,61.748,60.54,60.62,1866739
2024-05-14,60.82,61,60.19,60.41,1591772
2024-05-15,60.47,61.59,60.47,61.35,2955488
2024-05-16,61.35,62.72,61.35,62.23,3794694
2024-05-17,62.25,62.79,61.83,62.76,2359582
2024-05-20,62.72,62.9,62.3,62.45,1639079
2024-05-21,62.45,62.86,62.19,62.44,1665092
2024-05-22,62.41,62.71,62.19,62.45,1383477
2024-05-23,62.44,62.59,61.46,61.52,1586710
2024-05-24,61.64,62.5,61.64,62.23,1002489
2024-05-28,62.045,62.045,60.0603,60.2,1959645
2024-05-29,59.71,60.045,59.4,59.85,2031112
2024-05-30,60,60.15,58.84,59.05,2698056
2024-05-31,59.24,59.7,58.525,59.03,6568652
2024-06-03,59.3,59.33,58.295,58.74,2599112
2024-06-04,58.74,59.49,58.74,59.43,2495446
2024-06-05,59.62,59.882,58.84,59.71,1628073
2024-06-06,59.57,59.79,59.1705,59.26,1779312
2024-06-07,58.93,59.34,58.6,58.78,2821302
2024-06-10,58.48,59.625,58.28,59.3,1909238
2024-06-11,58.97,59.1597,58.63,59.02,1620273
2024-06-12,59.69,59.79,59.13,59.55,2324761
2024-06-13,59.56,59.7,58.9901,59.2,2195341
2024-06-14,58.77,58.9,58.44,58.6,2475753
2024-06-17,58.45,59.08,58.275,58.63,1742094
2024-06-18,58.58,59.26,58.33,58.99,1795343
2024-06-20,59.1,59.3,58.345,59.23,2418597
2024-06-21,59.2,60.33,58.76,60.25,3096117
2024-06-24,60.28,61.1,60.075,60.1,2084334
2024-06-25,60.08,60.17,59.68,59.91,1329778
2024-06-26,59.5,60.105,59.44,59.76,1420422
2024-06-27,59.73,60.57,59.47,60.18,1973161
2024-06-28,60.42,60.57,59.7,60.26,4045699
2024-07-01,60.38,60.57,59.46,59.48,2074182
2024-07-02,59.69,60.3393,59.545,59.96,1842117
2024-07-03,60.15,60.6,60.08,60.14,1162075
2024-07-05,60.12,60.45,59.95,60.38,825796
2024-07-08,60.4,60.86,60.27,60.44,1097741
2024-07-09,60.7,61.025,60.46,60.81,1502818
2024-07-10,61,61.66,60.77,61.63,1631893
2024-07-11,62.21,62.71,62,62.2,2503026
2024-07-12,62.41,63.1199,62.14,62.7,2121927
2024-07-15,62.8,63.205,62.6,63,2339753
2024-07-16,63.2,63.61,63.14,63.3,1829405
2024-07-17,62.95,63.6,62.87,63.49,2728940
2024-07-18,63.44,63.51,62.41,62.48,1895161
2024-07-19,62.98,63.02,62.21,62.51,1506218
2024-07-22,63.1,63.25,62.56,63.03,1833224
2024-07-23,63.38,63.45,62.835,63.13,2275166
2024-07-24,63.36,63.39,62.43,62.73,2988865
2024-07-25,65,67.77,64.72,67.26,7139193
2024-07-26,67.6,67.66,66.26,66.96,3629860
2024-07-29,66.95,68.4,66.8,67.92,16151806
2024-07-30,68.33,70.01,68.26,69.15,14987559
2024-07-31,69.13,69.45,67.64,67.68,6389377
2024-08-01,67.83,68.53,67.02,67.32,3931242
2024-08-02,66.63,67.32,66.24,66.86,3770290
2024-08-05,65.73,66.29,64.335,64.4,3940651
2024-08-06,65.29,66.93,64.97,66.19,3715691
2024-08-07,66.61,67.6,66.45,66.8,2834923
2024-08-08,67.03,68.095,66.76,68.04,3027857
2024-08-09,68.05,68.17,67.45,68.09,1651759
2024-08-12,68.09,68.41,67.615,67.98,1661923
2024-08-13,68.3,68.97,67.96,68.92,2005091
2024-08-14,69,69.5,68.83,69.3,2103606
2024-08-15,69.63,69.97,69.1,69.78,2533817
2024-08-16,69.78,69.84,69.28,69.83,1802875
2024-08-19,69.63,70.08,69.63,69.97,1848791
2024-08-20,70.07,70.19,69.6,70.09,2020763
2024-08-21,69.99,70.48,69.91,70.24,1530587
2024-08-22,70.07,70.6375,70.07,70.63,1750059
2024-08-23,70.84,70.98,69.71,70.35,1343176
2024-08-26,70.57,70.8,70.25,70.59,1301410
2024-08-27,70.53,71.16,70.485,71.05,1515996
2024-08-28,70.99,71.33,70.72,70.95,1458070
2024-08-29,71.21,71.75,70.97,71.19,1776038
2024-08-30,71.52,72.14,71.135,72.08,3073749
2024-09-03,71.66,71.91,71.03,71.39,2267430
2024-09-04,73.14,74.168,72.905,73.48,3295829
2024-09-05,73.5,73.74,72.655,73.4,2167576
2024-09-06,73.27,73.65,71.24,71.95,3970651
2024-09-09,72.31,72.54,71.43,71.65,2977376
2024-09-10,71.74,72.21,71.11,71.75,2672171
2024-09-11,71.46,72.19,70.12,72.08,2115861
2024-09-12,72.25,72.68,71.74,72.57,2852601
2024-09-13,72.42,73.04,72.23,73,1900481
2024-09-16,73.29,73.69,73.03,73.3,2260785
2024-09-17,73.23,73.55,72.03,72.7,2578802
2024-09-18,72.65,73.6287,72.31,72.9,2330315
2024-09-19,73.78,74.36,73.245,74.29,3060779
2024-09-20,74.16,74.68,73.5,74.29,4654408
2024-09-23,74.71,74.875,73.89,74.01,2546048
2024-09-24,73.87,73.87,73.14,73.67,2408410
2024-09-25,73.67,73.935,72.675,73.04,3429016
2024-09-26,72.68,73.48,72.31,72.56,3145154
2024-09-27,72.84,73.1,72.33,72.6,2766137
2024-09-30,72.29,73.12,72.15,73.01,3368558
2024-10-01,73.2,73.4,72.42,73.05,3837116
2024-10-02,73.13,73.13,72.56,72.99,1817209
2024-10-03,72.84,73.09,72.375,72.92,2602495
2024-10-04,73.4,73.4,71.8081,72.12,2519293
2024-10-07,72.11,72.15,70.61,70.87,4187613
2024-10-08,71.95,72.59,71.82,72.19,3136020
2024-10-09,72.33,72.77,72.01,72.47,2144515
2024-10-10,72.4,72.68,71.57,71.84,2919273
2024-10-11,72.27,72.4094,71.375,71.62,2297222
2024-10-14,72.06,72.85,72,72.57,2933092
2024-10-15,72.79,73.6,72.73,73.03,1911362
2024-10-16,73.12,73.99,72.61,73.76,3082126
2024-10-17,74.23,74.53,74.02,74.14,2503321
2024-10-18,74.33,74.93,73.845,74.91,2145755
2024-10-21,74.7,74.87,74.045,74.3,1902672
2024-10-22,73.73,74.455,73.53,74.29,2365322
2024-10-23,73.98,74.49,73.67,73.91,2513568
2024-10-24,73.24,75.58,72.8,75.24,4038770
2024-10-25,75.6,75.68,74.03,74.69,2230617
2024-10-28,75.38,75.89,74.9601,75.34,2543875
2024-10-29,75.02,76.435,74.865,75.89,3382275
2024-10-30,76.02,76.705,75.51,75.55,2293743
2024-10-31,75.33,75.4299,73.83,73.92,2901329
2024-11-01,73.93,74.91,73.89,74.32,2969075
2024-11-04,74.47,74.96,74.07,74.81,2199112
2024-11-05,74.585,76.255,74.13,76.14,2146181
2024-11-06,78.88,79.2706,75.02,77.59,3894886
2024-11-07,77.69,78.29,77.115,78.18,2288058
2024-11-08,78.62,79.73,78.22,78.69,2247205
2024-11-11,78.855,80.4078,78.78,79.66,1911577
2024-11-12,79.94,79.94,79.02,79.13,2400965
2024-11-13,79.5,80.35,79.4,79.87,1861609
2024-11-14,80.48,80.7692,78,78.06,3188428
2024-11-15,78.23,78.93,78.16,78.76,4685236
2024-11-18,78.36,79.89,78.36,79.78,1866377
2024-11-19,79.25,80.34,78.93,80.16,1865497
2024-11-20,80.778,81.08,79.78,80.08,1647456
2024-11-21,80.71,81.13,80.01,80.88,2264469
2024-11-22,80.76,81.35,80.51,81.07,1684235
2024-11-25,82.16,82.39,81.13,81.52,3258188
2024-11-26,81.8,83.04,81.1,82.65,1964956
2024-11-27,82.73,83.5,82.7,83.05,2629981
2024-11-29,83.58,83.77,82.98,82.99,2741614
2024-12-02,83,83.45,81.59,81.65,3497121
2024-12-03,81.52,81.68,80.77,80.99,2807028
2024-12-04,81.202,81.29,80.59,80.83,2134110
2024-12-05,80.99,81.5579,80.82,81.27,2236934
2024-12-06,80.77,81.3701,80.69,81.14,4918114
2024-12-09,81.21,81.21,79.54,79.7,2632575
2024-12-10,79.85,80.95,79.15,80.43,1788014
2024-12-11,80.42,81.45,79.77,81.31,2807100
2024-12-12,81.31,81.4644,80.75,80.87,1465417
2024-12-13,81.02,81.26,79.95,80.12,1890678
2024-12-16,80.58,81.24,80.28,80.46,2051827
2024-12-17,79.72,80.055,79.32,79.61,3077147
2024-12-18,79.92,80.08,77.42,77.47,2664213
2024-12-19,77.985,78.6295,77.31,77.38,3238684
2024-12-20,77.38,78.58,77.09,77.7,7181661
2024-12-23,77.56,78.21,77.21,77.94,1775478
2024-12-24,77.995,78.96,77.69,78.92,846419
2024-12-26,78.5,79.4,78.38,79.12,1842958
2024-12-27,78.63,79.18,78.055,78.42,1346989
2024-12-30,77.73,77.88,76.88,77.4,1654359
2024-12-31,77.94,78.01,77.06,77.31,2288235
2025-01-02,77.61,78.08,76.9,77.43,2811255
2025-01-03,77.88,78.385,77.4,78.22,2687229
2025-01-06,78.41,78.41,76.74,76.82,3515753
2025-01-07,77.28,77.35,75.97,76.36,2242392
2025-01-08,76.7,78.34,76.42,78.02,3600579
2025-01-10,77.82,77.82,75.61,75.88,3434879
2025-01-13,75.65,76.27,75.33,76.18,1708499
2025-01-14,76.3,76.78,76.04,76.25,2353943
2025-01-15,77.55,77.8,76.535,76.98,2180754
2025-01-16,77.51,78.56,77.38,78.39,3148178
2025-01-17,79,79.37,78.76,78.83,2714753
2025-01-21,79.15,79.89,79.15,79.87,1984156
2025-01-22,79.87,80.97,79.6,80.83,1803474
2025-01-23,80.8,81.05,80.13,81.03,1857807
2025-01-24,80.66,81.57,80.66,81.15,2270328
2025-01-27,80.51,81.47,79.75,81.46,2419538
2025-01-28,81.5,82.302,81,81.19,3359572
2025-01-29,79.25,82.13,76.34,81.73,7183378
2025-01-30,82.04,82.33,80.85,82.28,2948984
2025-01-31,82.5,82.88,81.78,82.34,2689430
2025-02-03,81.56,82.29,80.75,81.92,2558260
2025-02-04,81.77,82.565,81.205,81.72,2669081
2025-02-05,82.33,83.19,82.13,82.86,3647116
2025-02-06,83.19,84.15,82.9,83.76,3659429
2025-02-07,84,84.08,82.8,82.82,1865655
2025-02-10,83.01,83.93,81.07,81.21,2884868
2025-02-11,80.84,81.12,79.65,80.29,2498015
2025-02-12,79.57,80.42,79.245,79.92,2682415
2025-02-13,80.14,81.82,80.14,81.69,1883584
2025-02-14,81.84,82.21,80.87,80.91,2012044
2025-02-18,81.2,81.49,80.7401,81.24,1854216
2025-02-19,81.52,82.71,81.15,82.59,2233533
2025-02-20,82.34,82.69,81.53,82.54,1790356
2025-02-21,82.81,82.86,80.96,81.07,2156133
2025-02-24,81.58,81.77,79.72,79.94,2342364
2025-02-25,80.01,80.374,78.77,79.55,2387071
2025-02-26,79.35,80.43,79.06,80.04,3335082
2025-02-27,80.62,82.46,80.485,80.8,2271166
2025-02-28,81.34,82.82,80.9507,82.78,3347393
2025-03-03,83,83.34,81.46,81.97,2570293
2025-03-04,81.83,81.92,77.75,78.76,4134268
2025-03-05,78.37,79.0761,77.82,78.8,3848705
2025-03-06,77.53,77.75,75.3109,76.17,4183070
2025-03-07,76.05,76.05,73.23,74.66,4114687
2025-03-10,73.8,73.815,71.83,72.85,5235595
2025-03-11,72.86,73.4,71.95,72.29,4845779
2025-03-12,72.98,73.86,72.21,72.98,2431612
2025-03-13,72.93,73.25,71.8,72.17,3123075
2025-03-14,72.64,73.47,72.34,73.26,3746965
2025-03-17,73.17,74.99,73.055,74.55,2313401
2025-03-18,74.32,75.4,74.0659,75.3,2634488
2025-03-19,75.25,76.9,74.965,76.58,2249085
2025-03-20,75.42,77.24,75.37,76.91,2367295
2025-03-21,76.72,76.72,75.37,75.55,3046436
2025-03-24,76.39,77.65,76.1501,77.41,2075987
2025-03-25,77.845,78.22,77.265,77.67,1677468
2025-03-26,77.67,78.29,77.11,77.53,2141945
2025-03-27,77,77.585,76.31,76.36,2534634
2025-03-28,76.14,76.5,74.74,74.91,2989229
2025-03-31,74.15,76.03,73.95,75.86,4035573
2025-04-01,75.71,76.61,75.22,76.04,2530752
2025-04-02,75.67,78.4,75.37,78.3,3091735
2025-04-03,74.94,76.33,73.64,73.79,3600920
2025-04-04,71.81,72.52,68.17,68.25,5614989
2025-04-07,66.385,70.51,64.84,67.74,6744514
2025-04-08,69.58,69.82,65.83,66.4,6888651
2025-04-09,66.12,72.5,65.7,71.99,8492760
2025-04-10,70.63,71.1199,68,70.3,5698086
2025-04-11,69.98,71.68,69.44,71.53,4136822
2025-04-14,72.52,73.4295,72.25,72.78,2737932
2025-04-15,72.95,73.8192,72.72,73.17,1607765
2025-04-16,72.44,73.05,71.49,71.69,2421620
2025-04-17,71.71,73.2,71.69,72.18,2613209
2025-04-21,71.51,71.8,69.88,70.66,2307144
2025-04-22,71.76,72.88,71.57,72.69,2402623
2025-04-23,74.04,75.26,73.05,73.5,3495973
2025-04-24,72.1,74.9125,71.98,74.74,4057165
2025-04-25,74.81,75.53,74.3,75.36,2810689
2025-04-28,75.59,75.935,74.51,75.1,2842435
2025-04-29,75.18,76.14,74.48,75.94,1791954
2025-04-30,74.83,76.41,74.11,76.21,2912772
2025-05-01,75.93,77.2,75.54,76.14,3005518
2025-05-02,77.09,78.35,76.855,78.18,2353199
2025-05-05,77.6,78.58,77.33,78.19,1734644
2025-05-06,77.46,78.465,77.3,78.08,1282529
2025-05-07,78.25,79.08,78.1,78.57,2129862
2025-05-08,79.83,80.29,78.29,79,10938803
2025-05-09,79.1,79.74,78.84,79.21,3913977
2025-05-12,81.52,81.535,79.66,80.75,6424406
2025-05-13,81.01,82.2,80.76,81.57,4066376
2025-05-14,81.22,81.4,80.45,81.06,11221719
2025-05-15,80.7,81.44,80.51,81.28,4587177
2025-05-16,81.45,81.9,80.95,81.9,5145241
2025-05-19,81.244,82.265,81,81.96,3293089
2025-05-20,81.48,81.9799,81.38,81.83,2071733
2025-05-21,81.33,81.95,80.52,80.64,3337031
2025-05-22,80.555,81.56,80.37,81.21,2655732
2025-05-23,80.19,82.31,80,81.78,3860017
2025-05-27,82.27,83.31,81.87,83.06,3853699
2025-05-28,83.095,83.14,82.42,82.55,2035876
2025-05-29,82.83,83.52,82.52,83.38,3610502
2025-05-30,83.28,83.7699,82.74,83.54,4804266
2025-06-02,83.28,84.03,82.715,84,1941982
2025-06-03,84,84.24,83.171,83.81,3433605
2025-06-04,83.9,84.45,83.8,83.87,2784405
2025-06-05,84.065,84.15,83.33,84,3385923
2025-06-06,84.73,85.715,84.52,85.61,2971609
2025-06-09,85.61,85.9,84.85,85.65,3923454
2025-06-10,85.5,86.11,85.28,86.07,3361775
2025-06-11,86,87.5,85.7,86.79,3624458
2025-06-12,86.6,87.17,85.935,86.9,2918832
2025-06-13,85.975,86.36,85.15,85.59,3149374
2025-06-16,85.72,86.85,85.44,86.68,3833617
2025-06-17,86.295,86.835,85.7,85.95,4647339
2025-06-18,85.97,86.93,85.53,86.37,3162133
2025-06-20,86.77,87.08,85.82,86.1,4502844
2025-06-23,86.2,87.15,85.87,86.73,3940450
2025-06-24,87.33,88.44,87.155,88.12,3628343
2025-06-25,88.67,88.78,87.75,88.05,2885805
2025-06-26,88.36,88.71,87.21,88.39,3231214
2025-06-27,88.74,89.48,88.3,89.08,5368183
2025-06-30,89.3,89.64,88.73,89.42,3731646
2025-07-01,89.24,89.43,88.17,88.94,3058449
2025-07-02,89.04,89.63,88.52,89.52,3767927
2025-07-03,89.685,90.35,89.495,90.07,1433250
2025-07-07,90.2,90.82,89.97,90.55,2426735
2025-07-08,90.6,90.81,88.5,88.59,3246901
2025-07-09,89.38,89.84,88.97,89.83,2233730
2025-07-10,89.83,90.835,89.73,90.73,3097439
2025-07-11,90.27,90.37,89.33,89.41,2433430
2025-07-14,89.4,89.825,89.18,89.66,2104760
2025-07-15,89.68,89.8716,88.39,88.43,2601472
2025-07-16,88.72,89.12,87.6,89.04,2140558
2025-07-17,88.93,90.16,88.68,89.95,2266272
2025-07-18,90.64,90.69,86.36,89.37,7142416
2025-07-21,89.24,89.93,88.71,89.24,2528079
2025-07-22,89.16,89.39,88.23,88.93,2455830
2025-07-23,88.85,89.105,87.93,88.28,4750816
2025-07-24,89.75,95.4899,89.6,93.5,8382038
2025-07-25,94.27,95.14,93.31,94.84,5276813
2025-07-28,94.975,95.55,94.55,95.14,5124097
2025-07-29,95.44,95.89,95.1675,95.83,3517403
2025-07-30,96.03,96.605,95.63,95.99,3244997
2025-07-31,96.1,97.065,95.76,96.22,3449634
2025-08-01,95.525,95.525,93.69,95.17,2846050
2025-08-04,95.5,96.94,95.14,96.91,2328223
2025-08-05,97.04,97.2191,95.48,96.34,4212814
2025-08-06,96.62,96.7,95.69,96.56,2352620
2025-08-07,97.32,97.35,96.34,96.45,2792059
2025-08-08,96.94,97.465,96.52,96.85,2570206
2025-08-11,96.92,97.63,96.76,96.94,2126546
2025-08-12,97.19,97.44,95.6,96.13,3515775
2025-08-13,96.51,96.6981,94.97,95.57,3514890
2025-08-14,95.685,96.31,95.135,95.4,2459401
2025-08-15,95.52,95.52,94.55,94.68,2898963
2025-08-18,94.68,94.93,93.86,94.34,2801887
2025-08-19,94.21,94.57,93.4,93.83,2594146
2025-08-20,93.85,94.58,93.28,94.5,2364727
2025-08-21,94.19,94.575,93.92,93.96,1770298
2025-08-22,94.3,95.45,94.3,94.75,2038535
2025-08-25,94.62,95.1,94.215,94.32,1685247
2025-08-26,94.16,95.15,94.05,94.9,3019816
2025-08-27,94.6,95.29,94.495,94.84,1967818
2025-08-28,94.93,95.32,94.3675,95.24,2018485
2025-08-29,95.38,95.75,94.405,94.74,1742393
2025-09-02,93.265,94.38,92.9,93.59,3109058
2025-09-03,93.59,93.8958,92.8701,93.77,1831772
2025-09-04,94.06,94.4,93.66,94.3,3693440
2025-09-05,94.52,94.8,92.12,93.48,3771446
2025-09-08,93.825,95.05,93.5,94.99,3879272
2025-09-09,95.12,95.37,94.7,94.88,2653899
2025-09-10,94.91,95.86,94.23,94.66,2466008
2025-09-11,94.72,96.16,94.7,95.88,2878977
2025-09-12,95.74,96.14,93.89,93.95,2948467
2025-09-15,94.16,94.31,92.73,92.86,4971425
2025-09-16,93,93.17,92.43,92.54,5223955
2025-09-17,92.8,94.05,92.545,93.1,3168460
2025-09-18,93.25,93.89,88.63,88.87,9834748
2025-09-19,89.22,89.93,88.67,89.57,13438557
2025-09-22,89.53,90.425,89.25,89.93,4242762
2025-09-23,89.71,89.9199,87.52,88.44,4622439
2025-09-24,88.43,89.13,87.05,87.15,4254571
2025-09-25,86.72,87.67,86.47,86.73,2799137
2025-09-26,87.07,87.6,86.9,87.51,2432689
2025-09-29,87.8,89.28,87.2,88.71,3887910
2025-09-30,88.65,89.04,87.96,88.45,4222836
2025-10-01,88.22,88.47,86.695,86.91,5350645
2025-10-02,86.825,87.425,86.45,87.34,3068132
2025-10-03,87.105,88.1593,87.06,87.61,3626092
2025-10-06,87.86,88.355,87.5,88.17,3519910
2025-10-07,88.61,88.74,87.54,88.44,2504751
2025-10-08,89.14,90.06,87.64,89.87,3688714
2025-10-09,90.43,91.47,89.77,91.4,3239384
2025-10-10,91.402,91.96,88.85,88.9,3339837
2025-10-13,89.36,89.87,88.75,89.39,1975637
2025-10-14,88.93,90.17,88.9172,89.54,2493109
2025-10-15,90.06,90.65,89.01,89.62,1895424
2025-10-16,89.765,90,87.465,87.94,2219434
2025-10-17,87.685,88.83,87.425,88.59,2469205
2025-10-20,89.28,89.81,88.77,88.86,3107403
2025-10-21,90.5,92.92,90.11,90.33,4339323
2025-10-22,90.08,90.31,87.33,87.42,4663710
2025-10-23,87.75,89.08,87.5601,88.82,3079568
2025-10-24,89.35,89.685,88.17,88.44,2756716
2025-10-27,88.95,89.14,88.14,88.78,3349088
2025-10-28,88.78,89.31,87.87,87.96,2663194
2025-10-29,87.2,87.455,85.15,85.42,4356332
2025-10-30,85.58,86.33,85.42,85.66,2305958
2025-10-31,85.53,86.39,85.2812,85.49,2817203
2025-11-03,85.4,86.64,85.03,86.39,2919356
2025-11-04,86.28,86.5499,85.53,85.87,1756912
2025-11-05,85.66,86.215,85.37,85.56,2563630
2025-11-06,85.3,86.59,85.02,86.19,2770279
2025-11-07,86.082,87.68,86.08,87.24,3431297
2025-11-10,87.2,88.299,86.825,87.82,2084797
2025-11-11,87.89,88.23,87.7,87.83,1493100
2025-11-12,87.83,89.19,87.73,88.77,1713542
2025-11-13,88.29,88.6049,87.34,87.43,1677901
2025-11-14,87.24,87.61,86.14,87.08,2542473
2025-11-17,87.08,87.23,85.29,85.7,1924837
2025-11-18,85.52,85.91,84.76,85.54,2248896
2025-11-19,85.61,86.51,85.26,86.02,2370829
2025-11-20,87.94,89.55,86.735,86.99,3037529
2025-11-21,87.36,88.211,86.79,87.66,2416497
2025-11-24,87.55,89.09,87.55,88.44,4586581
2025-11-25,88.68,89.65,88.26,89.14,3448020
2025-11-26,89.3,90.49,89.2,89.98,1785553
2025-11-28,90.24,91.26,90.07,90.92,1126117
2025-12-01,90.57,90.76,89.27,89.36,3715749
2025-12-02,89.64,89.9295,88.15,88.51,3498826
2025-12-03,88.44,88.89,87.79,88.32,2220104
2025-12-04,88.32,90.39,88.1141,90.29,4624394
2025-12-05,90.02,90.54,89.87,90.22,3468064
2025-12-08,90,90.14,89.17,89.8,4853366
2025-12-09,89.8,91.2,89.445,90.72,3888956
2025-12-10,90.88,92.2,90.32,91.92,4813562
2025-12-11,92.21,94.38,91.92,93.85,5554598
2025-12-12,93.85,94.35,93.01,93.57,4842632
2025-12-15,93.58,93.62,92.18,92.93,2543205
2025-12-16,93.02,93.685,92.38,92.93,2320027
2025-12-17,93.08,94.595,92.93,93.71,3178927
2025-12-18,94.095,95.86,94.01,94.71,5749690
2025-12-19,94.27,95.91,94.15,95.36,10575418
2025-12-22,95.36,97.72,95.06,97.46,4363021
2025-12-23,97.475,98.285,97.35,98.01,3506441
2025-12-24,97.99,98.8,97.71,98.64,1445423
2025-12-26,98.74,99.42,98.51,99.35,1701462
2025-12-29,99.35,99.54,98.8,98.87,2322203
2025-12-30,98.5,99.59,98.06,98.18,2386390
2025-12-31,98.1,98.16,97.08,97.13,2211890
2026-01-02,97.25,97.25,95.8,96.66,3998599
2026-01-05,96.24,98.86,96.24,98.45,3416358
2026-01-06,98.44,100.85,98.2,100.69,3745952
2026-01-07,100.7,101.215,99.77,100.4,3068047
2026-01-08,100.37,100.83,99.63,99.74,4106249
2026-01-09,99.64,99.81,98.23,98.24,3502171
2026-01-12,98.03,99.765,97.86,99.42,3021090
2026-01-13,99.51,99.695,97.9,98.89,3094978
2026-01-14,98.09,100.535,98.09,100.07,2995535
2026-01-15,100.54,100.97,99.735,100.33,2432634
2026-01-16,100.34,101.785,100.01,100.98,3768181
2026-01-20,99.005,100.2,97.13,97.41,3209023
2026-01-21,97.66,99.79,97.405,98.78,3189815
2026-01-22,99,99.88,98.4,98.78,3361967
2026-01-23,98.625,98.93,97.76,98.05,2405038
2026-01-26,98.25,99.38,98.05,98.89,2724000
2026-01-27,98.89,99.28,97.905,98.5,2830051
2026-01-28,98.43,99.335,97.88,98.71,3929304
2026-01-29,99.75,101.51,96.54,98.09,6006196
2026-01-30,98.035,99.705,95.61,96.89,4547609
2026-02-02,97.18,97.91,96.45,96.81,4857701
2026-02-03,96.275,96.39,86.2,87.71,14429873
2026-02-04,86.7,88.92,84.73,88.49,11493852
2026-02-05,89.315,89.47,84.555,85.51,7479611
2026-02-06,86.94,87.2,84.12,84.83,10110306
2026-02-09,84.67,86.64,84.5,86.3,7114470
2026-02-10,82.315,84.51,82.0267,82.51,8384144
2026-02-11,82.57,82.765,79.92,80.42,6681118
2026-02-12,80.94,81.09,77.09,79.01,8079777
2026-02-13,79.03,80.11,78.6,79.47,5122731
2026-02-17,80.11,81.115,79.57,80.24,5039677
2026-02-18,80.99,82.36,80.555,82.13,4812905
2026-02-19,81.59,82.3199,80.925,81.41,4680182
2026-02-20,81.76,82.41,81.01,81.87,3449989
2026-02-23,81.63,81.81,79.69,79.92,4512493
2026-02-24,79.85,81.58,78.9,81.11,3296199
2026-02-25,82.66,84.36,82.12,83.99,5675802
2026-02-26,85.54,89.0299,85.5,88.59,8282276
2026-02-27,87.5,88.61,86.88,87.58,5031446
2026-03-02,85.96,88.795,85.0223,88.09,4714276
2026-03-03,86.1612,88.715,85.85,87.41,3945682
2026-03-04,87.53,89.35,87.4,89.13,2987450
2026-03-05,88.32,89.89,87.64,88.28,2883327
2026-03-06,86.965,90.42,86.965,88.407,6022099
2026-03-09,86.98,88.8,85.61,88.05,4703432
2026-03-10,88.54,88.57,86.2837,87.59,3865702
2026-03-11,87.66,88.01,83.632,85.5,3207290
2026-03-12,84.35,85.45,83.68,84.06,3878952
2026-03-13,84.94,86.32,84.705,85.53,3369831
,,,,,